 12 | 287086296  28840388 387288663 501300367 500430599 471384002  91054485  43639680 290476194 466880726 295714778 110247880 369902731 386437731 179104514 268927845  92618919 363354213 518508046 448815701 279391065 113350904 502133364 465958030 447082523 455445857 352226333 525096191 470917974 241868325
 13 | 240699313 422785107 361619303 437208820 165362770 454529055  98814661 277387683  24305442 260610190  17504979 438621173 145133461 215535903 305997931 211790876  23556659 150660304 137110845  46762034 360695334 496413337 339009385 262557982 250093537 275589259 410587643  63983797 302245812 368835351
 14 | 119832932  92697822  11365761 374117040 247186307 424529654 167480661 211802774 255044680 326128873 487364012 356631619 376438986 279026283  29986292 454158333  40865635   9906017 170506316 285075349 331815518  78679041 418682866 293318686  35120594 530930238 528398826 296252017  82271804 344572420
 15 |  78459965   1161778  76835899 288162466 527854127 330029847 425564709 240409464 253546480 201768470 341884850 132655970 517072381 507055440 177374166  29035513  27904180 486678630 144564436 433628182 511055930 282075621 342986123  44063657 479755572 189768393 124430205 396619663 534902788 254200424
 16 | 506594347 326778677 361078636  23636283   3097657 336763679 145032182 286914835 108348994 214005695 520517906 177963592 183203230 452883897 412280136 407620008 450191760 496521752 395744640 378088690 285676144 338985474 159229360 511921683 477306438 392555865 423576888 433897165 104421555 175954086
 17 | 421225264 333570833 460737978 403836164  46078658 213114809 445261335 216103856 398057945 220284801 512872730  94195146  64874097   8950980 116448496 520775816 260978868 377110142  71106471 235687443 440677864 217778164 459957100  44539161 333562126 284660396 179604083 260569055 124209533  57710404
 18 | 171800363 109074829 406496003 366434350 250913623 296112497 390793062 100799440 412264572 316275536 316606369  19890297 506025002 283336458  91485150 295829858 169116668  23626983 320211864  36296195 222958960 502808439 167686704 126208738  51845977 368640207 293605940 501753443  28938758  52651246
 19 | 267008031 165507409 453558392 203541452 336114442 290958890 359180250 103146590 193905330  43459617 427080242 338036888 390805204  31859435 192366414 423012191 174226867 214412511 238140277 436372832 174810753 162297717  75561158  42949904 271102969 273813218 339417918 514863046  90250646  30751704
 20 |  19868059 368239450 208328339 518330914 438396851 122240278 449379591  10867043  59645412 438117449   6671993 103137879  86196035 314275091  71735763 145875116 395154735 344476858 436480743 299129941 469421807 199610431 245732081 285707251 341140867 304503967 100655794  63211870 502509798 113309163
 21 |  91356690 387675345 295740906 449950632  29422368 281504033 277859344 476261575 304562078 210242485 184677408  64901454  55068604 468973556  82417672 172268573  68578009 200120768 307024418 295141599 437888492 355549945 381276535  50128705 414381712 411527169 410722056 516186249 150538053 405938300
 22 | 465219466  60866969 339566845 168188048 308197569 517875784 168891912 409966584 370406382 437431090  83769281 388777942 214790115 223380985  68774954 256004177 173986520 473578153 172747048  17433823 428954750 379859985 327304897 376946717 326048853 371103150 252202494 394445421  15929051  51946304
 23 | 452870280 337191194 315637952 300999776 303670414  72093419  76760348  26563408 379137097 398157139  86169770 361926512 520426082 109353623  31813321  11887951  27900238 482400045 316095567 395514189 373538213 229272355 377516266 164212000 257010879 417591166 114492411 217835904 263849986 128228910
 24 | 166419458 275924294 275762374 528068532 288439005 432270460  26986984 505641732 530457679 274414549 414027222 275772738 252338761 486557545 399043926 445914524  72562166 285090289 188536563 332219997 417603376  22966229 344878391 175528425 311251234 188671698 528753761 382248107 477909002 402109887
 25 | 282867968 144367690 486970520 403712424 437126445 464340508 403162292 324083110 400932022 146305236 249486123 282266221 376715813 473550864 189423995 350259762 513948435 368897330 365853521 276745726 214532867 389057833  93612834 390952700 400716894  22706826 415211505  41972991  90430903 230161234
 26 | 112470208 270719205  20281031 525008481 460269074 222102507 116658556 169213151 117603056 533463778 326632729 381064510 406249451 121755896 530738753 128666684 231617321 232892742 466603427 507427477  88904554  16297739  66796063 209135761 489488425 378379949 134046719 308547108 207162611 104694365
 27 |  17504899  29242774 312246783 225958330 506881080 110489571  97372419 166030501 517333770  32198317  70443955  89863628 216686761 301911658 279552204  68108245 362350290 124342736  97574252 116584709 328883006   4741845   9849333 368239814 521070158 393100252 328772584 419663252  94925094 101705794
 28 | 168711897 406350574 436695965 378709247  99793528 390880585 153103489 197004882  22602131 211725953 286589047 376408750 324104166 186222861  55541132 437010575 397567557 493408921 123608050 181688844  43774460 530252524 179294027  41939142 263188384 251573228  59494554 423487869 292757195  71288200
 29 | 482516885  89712691 196160270 194868500  93198051 175931608 432730404 239991404 525953401  75944168 331960547 336944811  11005717  28339036 485684613 370464210  84380367 505757254 359859860 359518599 253318866 255162567 237416733 120033647 397868603 230105450  29123412 535042459 526210336 439704949

No zero minor found at deviation level 2.
