 17 |   98810268  745857281  834598197  589033473  175463180  437240452  282946278  333163285  739572942  345569723   15023298  371975905 1035342738  952592395  670401478  849830350  508365347  160384373  263175067  754769306  981470334  578874017  852486156   18192079  600248201  752401654  201616480  509184427  917260331  424866858   61949414
 18 | 1066758751  842806812  755842677   77525259  705248969 1044817700 1007810085  565937152  573647986  282585576  455654002  127565837  192520841  648557013   98004401  674902602  337972828   81530813  325498003  134155684  714929612  493310654  631965797  707521712  885293340  996133706  834475835  997690432  294408792  469238047  946277306
 19 |  422055554  937142962  873050720  849234816  847719100  134814884  972877042  145466585   99313261   61530029  727555200  850422688  596202143    4642484 1023365135  301576647  588441404  784135530 1050522881  796205150  333394633  348589248  890697204  919288067  230924621  414418084  617229584   51590706  716379768  116264090 1014545240
 20 |  289477936  791517182  978429952 1056754104  753733885  505536124  965560128   88887563  969914806 1004128803  249411177  941656334  664786437  954745316  937705242  797532935  691650685  283244665  731782687 1042717540   36834983  853800313  264746532   96901228  844991598 1024107624 1025849771  490960692  419321711  250866790  770817325
 21 |  453418073  979206924  235759747  274704508  101897566  532306077  729532213  350105745  912807364  941681736  893365579  257703639  296050083  306498217   88711093   81689276  830311047  672868409 1052935495  885933937  209180573  557175191  118789732  777705750   33848557  893000218  963042304  442714347  105442995   30383382  346760009
 22 |  481523610  379026122  538797657   12360457  307333726 1044716053  491334241  373328986   96662108  572463285   76250107  434979063  931401661 1057252445  688727036  218103508  141057698  437206006  342916016  979805333  793815393  158583943  837087959  308247191  907667601  278000226  973541444  100055749  101217439  618536184  641021110
 23 | 1067767489  492316857 1042838002  969754406  233609899  664263836  968034459  261413573  816200235  662818729  948731189   35920876  684087169  310385365  901664259  214929294  230171046  260626556 1035245999  482810921  507879044  568549172  347941383  690221387  935626751  306564955  662830787  210738876  616866448  646838845  539603613
 24 |  429418639  969197035  935575731  292808785  427648806  724719577  472526251  108814110  803979470 1071603375  794814975  288888408  905704237  284621186  634318569  573948386  320426736  983876317  574435899  785605989  191376213  697146370  264536448 1031716075  890248656  451362944    3798741  152710900  693841034  352808730  147527980
 25 |  738581314  349540645  809700924   92915190   81882154  705754817 1030782421 1010549702  831628131  958468912  972077107  903453621  510500647  158834566   26918937  541436351  650327709   15164104  198397530  194457728  926003110   69531810  854606627  792731101  331098013 1058317347  240117311   15674954  889964762  639317057  137998582
 26 |  962873719  530180184    7411287 1003795702  512063542  397950661  209296198  382788040  258094268  509621472  971941442  502675361  201645901  363489511    2041005  695274357  209191616  351342852  675633022  576593228  174192909  571437614   18564131  104322838  565663497  967553062  883748164  137794281  360747550 1053222761  506642537
 27 |  751274729  751748601   39456566  916359145  950727462  254426324  964802437  705700570  137751183  456873675  811845199  300971648 1005201435  925961726  647579160  229060081  206318396   18712496  692179328  792976608  123349808  556978295  857635955  909557773  835303782  163309604   41400784  148863797  662393389  665684657  166140532
 28 |  533879269  594232667  663434054  421423591  435111768  474524443  583856631  880214571  896440367  594545908  130049663   24812150  800132236  711054632  637500137  555630782  849116966  773704156  170444025  114051158  841208794   46052656  758842233  200407070  915155303  289167064  135047490  520357617  302507513  522906935  637683120
 29 |  116686527  362420999  173856656  213212665  141607288  782072456   90619507  826035495 1025044012  523827417  657237447  916669281  749372796  310878110  526801605  601517605   84187801  841370767  807545651   33948096  597137927  820597076  767375524  996148768  966324411  525906040  652185000  196496229  970729374  323142875  402611892
 30 |  691474155   79032683  440258441  755985214  888963432  191798376 1008778288  701719730 1040746478  458213484  481797729  192687427  141633418  936916699 1021314809  167886869 1040885909  486949552  294071969  596689769  553150996   26966492  315189945  888259188  128076574  677405582  503569596  409605292   16146728  395845971   64961138

No zero minor found at deviation level 3.
