 11 | 16730527  8448687 25866030   377460 21693818   907487 14465962  6006493 31308099 25129140 26853102 24689322 12153551 23045924  3599785  2721505 24093904 27472990 23948940  4505916 11116624 11334809 11941843 18548919 27886279 24729486
 12 |  9893238 20793625 33160472 17394877 28635708 26273876 24494741 24415106 29988032 19484103  7882376  6561576 21384664 15954378 28917028  2800860 15821138 28364256  3360298  6169447 18465909 28088378 32867437 23804910 33229785 26953231
 13 | 30282975 20760875  9849406 12067298 33018237 28787888  9308471 22954954 17324277 23563346 16418017 17472789 10573041  9976257 25924777 12908694 22125118 17333813 13319391   235650 21918233 16312779 32189287 28437815  4958693 11438755
 14 | 31420691 10947004 17188528 12504703  4405794  4072640  9890797 33085293  9931403 26788392 10807639 10402988 28423536  4957621  9973455 16916535 11454349 12364438 16193110 13849222 12913344 12640051 29320207 31127599 26902095 26135006
 15 | 20506456  7292677 17381270 24599455 12142529  1515044 15820518 23494467  9930206  9377020 16826916 31555799  3579594 10714647  6678599 16749044  6872129 22867488 21259034 10396580 28689637 24833922 17014064 19072042  5378206   901506
 16 | 21315946 32927254 21266310 25722184 22673505   968459 16538817 17978235 11421043 28056293 29285264  8139705 28764210 31709208 13994833 14965124 23690817 30074502  6151102  9629808 23431606   798419 28373129 28778246  5159282  6700043
 17 | 18707402 14605835 16104094 11124078 27721277 14109910 27066553 28854782 10145618 32334104 19050454 27721992 12443737 16424487 10731969 20108233  6740245  7098250 28542730 11562160  8487764 14391487 32794001 19584298  9451242  9190037
 18 | 26186166 19818396  4102340 28389760 18536302 24625844 23592930 26793124  2260436 26699159  3777627 30638178 14647111 29363497 10249680  9233471 12912956 17436028 26461355  1030471 22802520 28288357  5520743 22948958 32704289  5321170
 19 | 27372924 30993999 32938116 14433012  5647597 27149902   933271  8901185 14028032  8806227 18579888  3131533 16325918  5090805  4909944  9178139 25730870  4736156 24970427 22878159 10755458 12014805  1405977   791863 21477317 15348272
 20 |  9752841 14098451 28200838  4580200 30012916 31489461 11211893 18501522 28334867 19090809 13804023 12609742  1251984 12366980      439 29839534  8608889 11419537   119659  6528408 22549833 25955368  2683904 32269490 10494569 12170061
 21 | 16831606 25818985 16289163 32554603 10218183  1433699 18343723  3443210 18414813 18018723  2579516  6481770 24780135  9468979 31768408 29375240 12126352 30285712  7016061   404495 15478436 15565653 31964877  4127751  4391060 21941411
 22 | 22376306  1758935 25440692 21434768   679426 10806742  1849210 21224313 32829755 25116056  8101043 20693344   961791 32290637  3043906  8089790 32085726 24985447  2110407 27418254 19744529 13658731 17226517 19965790 30031914  7024147
 23 |  3433921  7497952 13954396 19108198 13049326  6840496 28951445 13105402 19419719 30871289 13440804  6163777 23426761 31600471  3575024 19853663  2810331 25998557 19902692 32456376 17208196   172521 15193136 21567031 29082694 20950411
 24 | 21138278 17580348  4671277 25994848  1676675 33060969 19332787 20688961  7634472 22452993  6751208 30417302 28144770 22896747  3645090 13441373  4378896  2584143  3839944  6854754  4382667 21158632  1172228 15290899 10921374 20906566
 25 | 11621593 25583385 11246211 24758627 10146913 24328862 24697705   601447 19230123 23001002 27832285 19250204 25280813 17342861  5062861  8668864  3606239 10207650 29431407  1585994 27020281  3866240 27036305  5421496  8933752 29888521

No zero minor found at deviation level 3.
