 10 |  3303360 10241509 13112492 23283776 16101520  6159596 31906782 19176170 44772603 39712334 10523560  5478151 29529557 14659966  2033424  7639895 35657895 39699288 18252942 12629477  7511166  3839692 37690769 27651830 21893814 15239717  1297387
 11 | 33209973 19762846 43509892  6280612 42765962  9464631 13499878  5631798 16156430 20806783  3515185  1025470 42811657 26089108 40287634 27391660 35181280 15868517 26534997 22771142 10320016 17996436 17501523 14393155  9953003 22973810  3889650
 12 | 29968035 30166917  4977702 43790038 22566396  1286853 18471266  9361087 41225912 31864563  5797059 28423873 25504333 27366104 34711498  8289340 16305058 10119037 27738340 28654715 35558486 18886812  6058638 34421742  7733779 34895557 20538255
 13 |  1076811  5098500 41590956 38384274  1628775 33646463 17171091 37179834 28485044 21657738 17927714 30437415 28202991 21297427  7776083 11750121  3075731  1199752  9438937 42964599 36911125 10457421 12856594 14351688 17307052 22804567 37417485
 14 |  9818381 21837652 27263088 41251154   745227 39674386 13439125 12913433 27887991  1671676  9369059 37119951  5974915 25950571 18723500  7488520 17458026 17590554 27462357 22326859 31315007  1572320 39687963 31645180 19046435  8561060 14195160
 15 | 16920852 41090299 42114280 36339464 33686809  2935337 41988023 28253950 14316693 39196622 12229177 27467307 20287776 30541638 14175308  9099492 19603042 18431695 44784305 33882336 24302549 24833573 18636981 30559502 25554297 33862122 13799348
 16 | 12094553 21869638 44104778 15001450 30566889  4247824 37067317 22888044 25869897  5234280 43001956  9777375 21171974 26344693  2764084 44313219 28140325  2322523 28783121 40937464 39675983  9849738 44664481 15494634 39721135 30538825 15012354
 17 | 27058054  5895699 27768836 34438636 22719898 42898792 21744898  1156500  5821044  5008412 17458499 26823121 14787518 19683821 31654759 33384560  7904359 21653671 11740244 22676650 39498125 18685630 35148255 30096526 25289168 41007189 17126118
 18 | 38131226 17659676 22150562  8122828  9649846 13905859 12887664  5412448 10012591 41225470 23039022 34789613  4903172 21453262 35774193 35974664 19591456 27733930  3221685  4918700 11801767 12324926  3973959 40593106 34594375  8972977  4502752
 19 |  6239758 23254694  6310961 17064453 39403085 40044899 40164315  8580197 16417590 27928911 34196844 33576361 21529670  9014994 34761057 28249622 19106699 38799506 11172084 15051119  1066794  2540779 40050985 29578300 33854582 36273199 38365209
 20 | 20336441  8728820 23457781 13288884 23240103 15711761 36464484 26293383 30982229 40445428 16284752  7338222 27370460 42691079 16804712 41276786 19982287 32796353 21570921 24351193 34451971 14841527 26959879 35702698  6325953 43669894 29952217
 21 |  7535331 27305029 19029330  8741652 34850822 43461957 42492704 37650353 21171948 32828473 11901658 39096487  9232340  2629784  8977225 37624905  8687692 26769868 33491610  1718267 43247085  1347805 34898988 19989087 30311774 39311282 34475504
 22 | 32547512 15562344 20652054  6962357 24399420  1877260 42270098 16790193 25469531 12232905 35525044 12121977 30694824 37858499 30331940 36600108  2717002  8516397 26495573 37982287 27761024   708747  8416527 11140169  2750928 24192926 36875496
 23 | 36171929  5942420  2916439 31718877  5790759  6097727 23756688  3628220  2708120 23937950 37868928 18999394 29645072 43842068 15403849 23017085 13654955   631844 41450324  2972307 15613336 38641212  2939149 16385901 37103326 24101571 32655888
 24 |  5775372 18643226 25808606 36975117 34438646 37489303  4010273   707835 44817678 26685378 17913230 36038213 26405632 40926040 31131213 14187326  1767979 14937299 26636978 37961052 16982104  8935951 31624085 10113361 10677453 14675397 15882446
 25 | 39856405 27574480 25336005  2890357  5871353 18316999 23907010 41216935  9197429  3228974 20818416 15258097   851051 43011041  1956572  1340889 16631959 26825593   309360 11078730 27245503 38984134 13350974  8900718 44056490 10047356 14914615
 26 |   539703 14577685 18084640 42226361 29853224 29794026 23002566  4609054 34026856 14627690 31457437 18591557 18947663  9656610 10322078  6319847  8758268 31272089 33015704 12359816 24646490 18766664 40459688 33590148 34766774 24107461 27777427

No zero minor found at deviation level 2.
