 10 |  8033604 28497217  8950924  2906317 29234413 36150495 32499539 42120983 42516380  1694231 43801562 29162812 23966103  3933079 16440524 35071099 17497415 39913352 19349479  7434429 42457432 34503300 42066242 40260647 44529973 41488873 39883988
 11 | 25835116 27638000 11518807  9042898 35277306 17853921 25967018 17915826 32343903 22515746 25437367 42216856 15248628 44312112 22262152 27155979  3685299  5830204 40763440   121362 18330850 35768384   190289  2101583 20026611 13748206 38270590
 12 | 10276374 24803595 29250646  4667876 31061808 27206963 15328391 40929699 18464337  4133331  9226020  2235630  2601107 30880289 13660440 31263150 28890451 11489068  1244000 23013721 16992756 15559183  7823589 39989455 29181619  4736505 20679014
 13 | 30622329 39522508 41943496 27373285 38944974 15278578 35608878 25688488 23128634  2642875 25509300 36754930 41070333  6265844   406113 35593026 30156038 22008881  2405440 18430719 13637966 38821630 31084181 31358328 35646663 22977586 39196433
 14 |  4172216 41314537  7805653 19725428 11887495 29840185  4244851 17444007 13871547 26650664 38499058 13652658 34529584 44464702 14848471 28211758   936963 26775886 33737542 23047448  4718742 27893533 35134272 26308682 36214043  4279882 17834920
 15 | 22787235  9633990 19888936 38991317 40076433 35321533 24943707 27585105  1027839 11602801 30291556 14991816 35379921 12656606 33130199  2291414 12357083 28294099 43758714 13061742 40816793 30857567 17423632 34164725 43465984 22034609 32412821
 16 | 29688492 43170603  3218059 19706639 26503258 40609118 10567462 19967671 32151676  2362980  5972564 34491007 39815334 10210774 30358167 42231983 38809831 21763223 21692070 17459113  2702055 40910955 23093474 20232418 12515124 23994747 21607046
 17 | 21897374    40752  3581383 19070054 39269580  5366000 18602829 28529077 28623177 36245375 19913242 37646802 11758712   700556  1532477 24572674 14795911 30767669 10614636  3857937 43344071 23872306  8804909 32375332 42173926  9276407 33536029
 18 | 10097929 35386188  2950711 28794437 40232844 27952019  2933018 11036635  9290090 14811697 38613035 26822065 23485990 36842710 13480055 17892913  1106095 27741968 15941256  6481903 39440439 19085256 19953114 10503567  6430450 19024951 21402409
 19 | 36795384 39035285 43865665   654630 23352299 14680088 43312352 17325404 24076341 22435202 37752778  2355500 18753030  6583263  8597362 30945547 22505038  6681804 31569342  8266933 36090256  6295875 27626727 14045401 23889922 16719652  7778209
 20 | 22820713 13161536 21017888 37522575 31591663 19706926 23623297  6465822 34573405  9168601 37217946 14417046   473613 42040432 35967302  8858289 41135025 21157885  8822154 38052543 18835839 36894875 30018284 30837885  1724193 27525649 43153383
 21 | 20479657 32523546 27292299 12806420 24173485 21070527  1812581   416794 19187926 22861458 28785152 39565102  6375754 42627336 24560161 30245720 35089427 38679936 42377806  7974826 12385917  3863364 15023290  9540633   562895 36159325  4929683
 22 | 28822503 18015848 18555491  4591130 31464926 42305868 42542008 22002653  3192347  2078703 43948646 17787767 35386433 20595640 14446919  4344127 14395853 26146236  5090221 28045303 25768371 37112746  9679487 22772376 13127568 36678322 29557912
 23 | 26092589 13816553 21599283 40658269 36600606 23870534 40597192   290351 25767416 42329941 37812463 39025822 23054291 29152873  6021589  6197976 36034404 31402806 35786503 23247822 18546121 10445266 31955520  4571280 15912996 27074966 18892288
 24 | 29419169 37465340 43125484 31451898 18146911  7115986 41930117 28129243 27362134 40203943 15787768  4066733 36109822 23653675 23010288  9052067  4946338  4965615  6902445 22706321 31163476 27205128  6594465 34777384 26790305  8966553 18003928
 25 | 34557756 28158814 34376362 27507732 26803996 23915284 34090417 27201234 21763410 39115303  3228195 36214547 28110321 44427659 21170468 26431774 27267063 33612198 40044897 40176143 34633069 21279001 37876054 25947189 37447681  5349377 15555629
 26 | 22345577 28517482 42570457  9881260 41713509  2806262  5055927 12138295 17957693 35409688 24641902 32576162 29023895 16733596 41893801 11617514  5897215 22857819 18595569 19057515  3405601 14971279 28638040 24304671 14350262 25190200 10637340

No zero minor found at deviation level 2.
