 15 |  4130447 36641686 43432469  4651175 38171151 43329295 44113897 24246906 39719307 13050489 21762953 18956017 21176750 34533412 22091673  8445012 27315761 10693251  1363955 43965889 35401782  4582132 35125166 34933966 43635950  5116823 34582736
 16 |  4445854  2483829 15278618 30748483 26165170 17430600  3434650 44755767  2130602 20196630  8608448 42756337  8869688 18442866 17748001 19264492 12369678 25538308 37768746 17872309 10939689 28088135    18094 15134646 33573864 17897158 40642028
 17 | 38673199  6489107 38256729 13083964 29999469 21764571 34078671  2136578 26316732 26378533 40519865 11660584 28004262 14512869 31227578  4670490 28380894  8342499  5589226 27256379 32742490  2483449 20532944 12856479 11839572 23874090 28357947
 18 | 31812760 11397251 34406218  1378561 33732019 28500123  9591609 17810891  3030677 28700090 27883915 21280184 39846368  8531900 12752176  6476919  9129513 32475628 27855023   598569 25535864 42835847 37687298 26223100 20811165 17878101 34865407
 19 | 42163960  2146313  2771051 17491656 11120573  6170816 13729055  3924831 34107472 30674446 19674154  3965874 37781565 10513538  5761586 33742090 33178780 10397401  4614662 11564039  3743202 43579856 26863046 28976365  3850974 17531394  3819424
 20 | 17396429 11254669  3333917 29038681 39024895 33394052 13476562 35620220 43969568 29170098 42529752 33210235 33142828 39979915  1576078 27705314 28040267 32361734 41937539 14732726  2721581 23670122 26030426  2348998 20616417 27799730  7163890
 21 | 16283858 29242869  1172522 44424742 18825959 21853127 16795018 32231784 39936113 41088970  8823863 33632405   683383 15728031 28642006 38814329 30886931 23431243 24064042 36675344   955074  5965181 25770143 28898373  5790239 15280930 37279707
 22 |  5569345 44111237 24435715 42429055 41858679  8939349 14938992 42770824 13538852  4936849 32999926 44466301 41234138 32098527 41822683  1180603  2823323 26860725 33996250 28872837 43319018  7272785 16454110 22432224  5626531  2026184   645902
 23 | 26290233 41375933 23088301  1808272  1132002 41242636 38807709  7770720 10533125 19563577  7406703 36943126 22831422  2953040  1447148   109643 31567653 26636713 41493886 37402845 35524695 40032391 39744683 14296486 13317483 15379034 36549663
 24 | 22976391  1605720  7125558 16330947 42074718 11848385 43182290 22415810 29120486  3601538    90151 41217626 36824943 10184700 25765437 40825195 22530472 22010078 33050529  2603040  9008969 18308821 25610796  1419502 41616963 33444666  8283994
 25 | 24988956 42845479 35240115   603424  3248677 21913971 38523813 33605859 35218444 13551756 22450969 31485934 42984109 29899861  4506816 27617344 41146517 34661442 26122150   635185 10283307 16489924 44165632 10025340   435802 16913146 14072760
 26 | 15806203 26121194  5742191  7147715 12957376 35820683 30961598 20088802 28159520    68676 25535606 15931912 15139903 37829504 20257888 33232413  8921606 27794913 39902357  8132117 10059423 41378554 14100559  4206274  8906843 43144426 44399889

No zero minor found at deviation level 2.
