 19 | 39873454  8348823 22529294 14213785 15902402 29195862 30642760  8492460  1821464 20922774  2790212 32161164 32068645  8237633 14853671 40994440 15064987 37671620 42346540 39894369 35802292  3793622 35240774  1989278 39828706 12495091  3948174
 20 | 43284998  7895020 43648321 17871215  6665750 29643068 13314299 41843298 39355118 20584442  1152982  6132080  1919691 42933046 37711104 19628353 25712417 42680213 40785994 29811713 23207673 14838463 23074333  1086353 31743780 30017495 26575765
 21 | 43592531 42563881  9433816  6290747 13206687  6019614 34785493 39928062 24452710 21571831 22022138 33694162 22258832  7512244 24110924 34167592 15502436  9842780 10015941 19815351 40364291 36134173  4414716 26068809  4342445  1810573 18336493
 22 | 18370540 26709474 15581142  9133214 43428902  6949330 43513977 43142473 29301554 25183297   346613   963211  4692607  3346456 43168746 10630014 14599824 34134816  5943341 38395672  3485043  6804328 44010728 36017684  4923356 34589604 36468428
 23 | 32377882 41677067 41530078 14605738 18237027 11815688  4475628 29271859 32090001 39217348  1799760  2212423 31972641 19399982  6641597 36043531 31838735  4758500 43210949 30885732 38635904  2038721 23794689 27912885 31649310 24632081 37491787
 24 | 20663622 15681355 38061144 15149232  9890016 15716712  6838565 31385235 34251596  7863072 31652162 28100563 42148209 31178486 24924425 34200463 17001301 14295896   225202 30473844  3346029 12442360 32969639  7664597 26821691  5289115 35816386
 25 | 36295706  9660730  6075114 39900799 42612476 13716665 17698073 41396888 32794196 15783993 10677258   229467 18281015 33630240 42155234 33912673  5558400  9942050   845460 20172318  2519027 34779614 34172810 38566841  1685568  7118822 22153630
 26 | 24426081 20733221  9196175 43174615  2211543 12000771 23327642 23257467 27451312 26903381 21210089  5309399 20566901 44436187 10940428 44301532 43498639 39662209 23389868 24648915  6936069 29719311 30967637  1951873 43001244  8204229 27910499

No zero minor found at deviation level 2.
