 16 | 18116715 31071046 19545668 44004837 25142957 25483933 11588007 33307185 37868538 20597559 11779309 31986296 27066467 33338854  8016733 40148793 41375517 14962632 41799011 10240959 37421347 25863907 23652737  2496699 40176922 20067999  9809745
 17 | 23580153 13162827 20764720 16311919  1392013 24715390 24291655  7849532 19155514 39404601 17186537  8137013 44895876 39970683 28491059 33050535 19193345  2776336 10612343 27338449 44778999 28504900 21706157 39520294 43478320  8898503 22181488
 18 | 32556926 29984820  7756894  5746423  4284984 30904903 42472140 13203343 22709956 28532943  9261087  8362103 14562595  8153563 13453568 12792251 41477966 14324145 30488273 17832332 44139434 11833814 44031896 27597562  8786736 40109461 41388311
 19 | 38673103 27243742 16187563 13380996 26454448 29199493 12637368  1445455 13520258 38822353 24846586 14730884  3070011 15938304 23750554 14852399  3661096 42721760 23291484 35503349 41936258 14449562 23233368 38784448  1831823  8605449  7511873
 20 | 26299008 29962205 20206078 19644714  4285798 35615437 17586879 17662381 22822423  5965559 17642928  7446558 32914164 40468956 18570005  6965699 37927764   825669 17264174   409820 36481633 29698925 30405692 31134816  5265629 31153437 33431606
 21 | 16977865 43549065 41569470 38639696 32313590  1376662  7060871  6626387 44533759 13377749 22702288 15780523 11125549 41224738 37264385 21287701 39435958 21059530 26636503 38278005  1169438 18446559 31152924 35616768 34648290 34751901 36887757
 22 | 19969125 22417389 15146390 41774643 21769281 40805430 41177478 37494744 18183596 11555019 38675870 26052341 17651238 42066095 37183714 43055217 30307454 21380458 25310556 14260821 34439531  4188615 24826219 39819484 38907092 37485170 34779144
 23 | 21920248 29438417 28114349 15300897  8764671 26470029  8556610 21261148 44516121 32180738 13634633 42625636 23890335 13209419  3114875 18705822 19160322 40973070  2066985  5977987 36232658 20921413 28616808 39678102 24185449 41346842 38261964
 24 | 26265156 12708594  6420465 38393395  1154069 25846692 34335069 11764176 24241920 20873580  8680176 34881769  2877102  9243285 18491105 24881650 32712692 36708627 24059273 34638580 17366495 35971844  9829815  1036799  6231594 25109728  9929470
 25 | 30916708  8021483 21132893 10668945 39022119  3963738 35604218 20051738 16257104 43397789 20927531 10291801 23161707 15041682 20759490 40037017  4280242  1596133 36035512 10353780 42355647 29188073 42691266  8990594 36097995 35512844 26887847
 26 | 21782820  2052762  1066425 13638528 10790858   661888 41191246 36948578 44459933 28053111  5302106 21776138 43079765 14875185 33200005  6519917 30333892  6976720 36305103 16751437 42129870 36989160 38646893 41411905 27293407 34308637 41109823

No zero minor found at deviation level 2.
