 10 | 28490899 40458323 33241898 30913269 31584872   925008 16339663 33876345  6594746 35059284 36881233 15657303 37114269 42024233 36293733 20779497 21612741 31577971 42765012  7675186 40901275  3156302 40068536 36075750 20197668 14177946 23742407
 11 | 25047443 22048503  7005216  2365494 35419163 19533381 44087977  2293101 24628407 27374177  6720059 36777752 14891109 36573304  9797348 14837563 18922463 44046158 18989197 34043223 22991678    68808 30175047 11311910 20247814 30615959 44111799
 12 | 32614175 12624372  1563132    23465 10623040 36805749 20424349 31748087 12009612 37654893 35901940  4681959 32276637 15376664  6431519 37656476 43093361 12758817 28445525  4295248 37556946  8655451 27213476   555555  9831902 15942198  8710828
 13 | 40664722 10484649 12773514 24950022  4359233 19066953  5689537 17537709 28198917 33707294 16163340 16240614 24667903 40993816  7737069  9906034 10574690 20455645 33926712 33852107  5907339 14785980 11395837 41773002 18425923  3558120  6485489
 14 | 18645359 37484342 37856625  3322452 40615491  4599063 34724185 34237335 17129947 41125753  5013398 27921750 28394343 12762427 13905430 15381635 16286985 24864558 24896859 16064005  9984061   845050 33607784 15626825 11110728 43564839 42752572
 15 |  3080075  1265492 21520746 36478816 13639578 12627978 18989916 37015620   788182 40527006 14416665 25634587  4916332 31060996 25172507 17536162  8313452 39421033 42247877 27487546  2474977 10962744  4887816 12524926 36053446  1508198  3570072
 16 | 16684351  3048994 35173160 35223572 19526772 44577517  4678662 38293223 33176141   152283 21950987 36666332   782225   115735  9282166  3212547 17449138 35400467 16593281 33865750  2109974 35919317 15028318  5250081 25120562 26869469 29312600
 17 | 36114546 40739511  9771225 18416961  4756695  8717071 21521420  4419310 25672147  5000003 40517854 17745507 42828857 44436234 12099153 42265540 15992448 26962671 44884204  3157811  9661122 13279391 21896522 20480678   421795  2793235 33620605
 18 | 42619030 34147659 25499031 16083640 11407603 23785820 31590546 17288312  7113697 40744277  8494021 14692285 19609826  9358916 13104331 42767996 41183288 18300774 36559174 16387427 29429389 31032351 16895494  3275290 34803686 43407430 32312223
 19 | 30301279  8849509 11478270 39792857  4140306  3107116  7268876 36088243 42938404 43716293 23612839 39141643 30048977  9807475 26205084  7717723  6146788 35136017 12715968 37790777  1276243 27343941 26502007 34619154  9394812 22996636 33461058
 20 | 14849212 16408009 39807001 38297919 43789593 30760853 35741979 38069190  1967859 16945436 38822855  4316656 32758732 29512004 38911630  3396247 13864804   257294 24408426 19936537 12131951 15254764 35396840   194753 24798317 41714653 11936081
 21 | 29991755 31034185 20245913 17926301  1634820  2685173 18149053 18853929 32899291  4894881   740118 32812509 36026080 22235471  9267422 35249973 35327876 16216927 22552141   413558 37478831 24239940  7252213  1594559 19180818 16516776 33582294
 22 | 43569639 36865073 36197302 30388669  5462425 30642111 36281412 14632154 31003580  8509002 40124345 36239861  1294461 42799042  2479397 22800018 36715998 15078022  1276444 25523522  2866846 25679074 23578838 13349027   956978 21583604 33424691
 23 | 12933062 40232822 26341760 18275368 16199545 33645182 26798986  8224912 25679590 13944932 34824354 22934416 18196109 14866952 38288901 13065134 19113293 24438827 26766039  9099792 44740343 43158466 14059487 32666235 38157482 29829138 41353177
 24 | 11465129 42361342 22112990  1410428 22710450 14848128 19305188 16246331 37211180 43350142 30126056 17342354 30008172 43400034 11497434 27936100  8280333 44483737 38189622 31071691 31306044 43153810 17985314 28934228 19248359 13413826 39564935
 25 | 16339637  4362274  9272391 12773955 43247878 18937643 37039708 25851417 14038303 17815044 17105696   916977  8824599  4815478  7792980 14211307  6726716 28174639 36640761 14362936 14736062 26566432 23004227  9010683 23932607   792090 10087039
 26 | 30847043 28278949 41278840 40385111 30107916 40654478 28563631 32947866 16329223 30700116 25737768  1951090 42362095  7640996 13889365 24965363 17091252  2026512 42216086 20677274  9102278 22851081  7791162 30696792 24426322 20944068 23230176

No zero minor found at deviation level 2.
