 18 | 10457498 43567772 21709134 20641131 11486067 37810593 33104094   559456 38297578 17577336 28891653  9004578  6296724 22684982 17354021 10151213 42181002  4163298 32111043  2275065 15108802 32037535  9049486 10487527 36124124 15134070 18503115
 19 |  6604174 20582890 25134003 24110754 34909596  1378530 43752327  2675599  7140562  3824957 24744681 37631780 32897826   801248  8260162 18533290 10479413 10863338 10444503  6675042 36026646 23476611 23325685  8550607 27709544 12628150 25222908
 20 | 35876391 21106435  3525238 10725183 40275575  8383196 23379890  1913967  8837486 16766757  7003254 24905147 32171744 17323457  7058005 10260616    69191 11541216 12658539 36439092 34954744 29286225   947534  5627554 37327330  8445057 39895129
 21 |  1228808 40154485  9736736 37279451 43612035 21787805 44243097 21746585 26035801 10273623 19609213 24449588 30980266 28510033  8554458 32028856 30836662 23840366 24331118  6795441  7124978 16985714 26893663 17181098  7288068 22183419  8618139
 22 | 14812130 33538623 22581595 13250364 34528863  2538142 24692324 33454688 22699290 36597096 32377720 44608963  3676850 32050802  4760223 33312274 10833307  7742864  9212084   586659  2469783 36641022 33303514  8917780 41548944 15129420 33200801
 23 |  2534183  5381050 22879525 13936687 41664005  3907473 21864079 30603832  1011262 29889905 38899502 39165921 12244070 24621484  8776456 18598446 26045755  9759486 19733046 26675541  1340342 31297789 37163849 42546121 19250924 15803443 29046236
 24 |  1113171 13015848 23155108  9153328 30531153 41500063 14656276   444196 26325938  8200571 17351285  8314585 26274996 31005135 37529293 12653645 38474205  3629955 23416415 36606817  7947033  9358928  6862880 21001734 34041544  6202478 26549834
 25 |  4973428 28695027 32664182  1509813 26117531 13128825 20763046  3596105 31237130 14501332 32860839 39557047 40661194 29524891  2582710 36829357 10757715  1947829  7042018 26214547 24469741 24136718  6965551 30980409 41193634  9561726  9894314
 26 |  7638882  1674024 19177966 15364544 14741756 44285537 21905859 29649071 44463419 29847153  9952250  6077254 19161714  9333826 26694937 23387739 23908542 32621463 32212125 34202500 26738710 35565918 27591508 34723512 38956891 24311321    85519

No zero minor found at deviation level 2.
