 14 | 22193440 33277214 19680970 23150347 18423976 13038690 38481758 25490633 41874074 42356397 28463266 29860128  6198082  6443099 34707642 20520499 15327405 35927295 40867809 38192735  1658399  7766299 40007257 21777541 15345868  7634918 42118649
 15 | 37691717 37922881 22737659  4570649 35725482  7952621 41200998 38999987 23942514  8194534  3632860  9399695 35042552 12517251 34639406 38284834 29635126 35433690 17443249  3054351 13516381 30385591 39149141 10373237 31741897  2749565 41142192
 16 | 28145270 35778258 17633074 13610996 20062093 21630495 22533388 10470192 12989573 16685237 33946916 39613068  5954818  9470185 24921917  8101398 15531890 30187747  4009396 25034950 40161746 29854526  9255530  8457267 33340547  3586227 29360114
 17 |  9955674 42088700  1646165 38685842 43333616 40608515 13960197  1125052 21120197  7907470 18109830 25846440 32157153  3988079  7351634 42783062 23837571 36079511 38140560 40581036 22663738 24667316 14296367  9229187 16498414 40723787 38263186
 18 | 33238957  7843328 32952944  1325871 12224826 41862802 14909734 22290901  9528819 20466904 19230311 25869183 14328315  7548128  7289235  4022469 14923058 37190216 18969891 44671506 20222222 44417914 17456359 44146460 18646550 37200850 22783674
 19 | 43073641 20846726 34096168 26169270 30882156  7037775 33477935  3928499  5709995 14408709   710828  6758624 12998579 11465745 36244115 40270067 15054239 26491142 23184425 40043186 41306483 42454726 23879444  2476361 29009853  3529852 28552497
 20 | 32213632 13940404 13156394   236043 32601994 13968385 39119950 27644474  1203930  6350015 19304917 37122719 39248641 16513687 24418394 16606118 42567021 31472635 21235549 17487001 41459097 37998341 32317561 19385721 34277098 33228556 18095691
 21 | 30690618 42649531 33659279 18360388  5656609 43130421 37791101  2254905   237993 27618892 42241671 34676914 44592332  4705574 10677619 20448074 30114212  5180348 15275429 29205136 17298957 30400037 26431235 31024157 36912649  4988105 43962255
 22 | 42684856 26267443   724357 31013059 23644988  5283753 39250399  4175113  2660063 37904743 11734863 14309551 21584783 37084403 41748287 41177137 13200743  9869314  2998938 24331265 20192237 13120250 25404657 30092672 12523326 25792750 43929322
 23 | 23562524 35084635 23213435  2989275  8927959  4763321 16842619 44839120 44075926  3243440  8735586 25731808 31871608 37305383 14801303 15198646 18114496 15872116  7795981 10883036 26706613  7593242 11823199 40538721 36589449 34452256  6257472
 24 | 38901646 43790429 37112259 13463360 23113228 10547361 16794112  2000344 30098231 11767777 30929878 20287977 28187642 28334696  6760043 21863785 27045847 35313959 43622575 11054697 39171239 42718047 11041572 40989988  9653618 43502597  1702696
 25 | 22939926 17973238 29240968  3590099 39153055 39892832  2238727  9813975 32619941 26621712  3323592  6585105 31977053 23048166 28357011 38841103  6865152 12893449 30047331 30864054 26510948 20487998 36228919 18398536 42491937  1238199  3355681
 26 | 39815330 40669231  7919775 14142383  6385436 22117523 25224308 30687698  3456247  7984680 27536103 28450457  4588601 28228755 10992596 39894805 27439498  7551860 13826294 26781360 25336243  1928810 22236975 23982199 37031648 31006617 35011933

No zero minor found at deviation level 2.
