 14 | 21930253  1049009 13677950  6706980  6185804 35024625 15190988  8425294 29867821 32097652 34856529   353146 30101806 31971791  1140453  9798143 25217647 17155635 42890571 21169088  4918117 42055250 14857735 44484935 35991410 16821527 33701696
 15 | 32571185 36562845 15699706 36827153 14189404 38648484  5160454 33408629 12015234  4645113 43670067 37720419 30837326 18647018 29545220 17993639  1507986 34432993 28784133 36992512 14108332 39851959 34909306 20543871  8518005 37335085 27538204
 16 | 29718163 19933273 39579301 39223752  5582871 32540653 16509369  2978234 27840022 30051404 15157284 31215296  1490143   396974 21536409 20815153 37935279 28560750 44404133 28615803 34696395 20970638  6363690 22011535 11948734 44299481  4583974
 17 | 30403688 20329628 29401849 23015763 18831976 40245277 11005474 18882058   720821 33919293 10519474 37025436  8577293  6791667 14810126 16907719 11916205  7333863 25219030 24899743 44034394 35645946 15500569  3199867 28084008 30310973 43206882
 18 |  1293098 36507022 12097781 25557181 36830117 19231454 27179400 38425728 44122701  6199443  2684364 22252521 18520053  6404740  8993137 13622782 18722630  1153276 10542308 29151758 16626236  8702365 35592068 35047259  5006313 37005332 35855022
 19 | 38075255  4937958 41574285 12970733  5441869 21215540 43887742 16461827 16195459 29019462 40774159 37974654 36608891 24535163   921434 13461753  1689001 34135479 13813068 33645395 14696977 27736488  8040008 37378004 31667745 27985439 12215593
 20 |  3652044 27021689  8105332  3867120 15817194 38210234  1962576 11556012 18299921 33249076  9579829  9644887 10325896 14584732 31876483  2290517 20828192  2450321 23524628  3371373  9196909 31117814 27360409  3154345  8155860 37121198  3501263
 21 | 20059929 13047640  4082536  9570449 22175624 44335061 30200601  4858639 23274774 43690095 41982219 44591699 25894536 37076439 11803583 41567675 24848913 28227269 42617883 39750074  8603524  1311628 25907540 43978442 42134961 29816257 15250559
 22 | 35352812  6555294  8466680  3347521 36950061 41312431 22697306  6406687 32616615 31139090 10457484  6346850 33841696 37485324  8684286 21783554 30251731 30205737 30094329 10689814  4704684 33351290 38797613 22396745  9104280 17286953 38414030
 23 | 42187671 17205614 18150937  9495405  9634940  3515736 34001285 28683040 18798105  9870211 11837446 30907938 41527062 39084452 16051724 31127731 12552116  7728828 21588236 41284683 24593408   490948 19189329  9949906 35165495 34937179 40329282
 24 | 28532261 16751313 26445324 19421970 19493752 36964302  5808754 18755454  9902962 19724929 14219903 40594120 20141006   996787 33769107   580361 27694347 41070687 42672473  3517643 26444596 35126364 42419057 36861969  9203653 17788696 34184515
 25 | 27836057  8303362 24062526 20825126 27826111 40397788 37922356 38743085 28924682 38189088 12826229 34155059 30518566 21537035 44899227  9200654 29743305 15224332 17966728 41819158 20838297 20377836 27060193 38852397 39964015 10349617 27180480
 26 | 21306526 27939173  8441417  2786847 26071346 32471896 35499187  9217150 16385135 26256795  5704562 19848162 38308126  5529295 31408404 28569458 40542239 20656321 12717174 15738065 25435017 35181997 44159432 23216356  8522473 15551480 44185643

No zero minor found at deviation level 2.
