 12 | 13632179 21587143 21436368   110864  5723556 35731101 10914702  9917804  7486898 13521408 32316941 26237606 33482728  4780740  9322257 42291540 22081625 35373342 22197518 11111707 35617229 38360876  3790696  9574157 13729437 43873585  5368032
 13 | 24118034 36921031 43434472 24582948 26077471 23445876 40246218 24750472 31238633 17747205 27412622 30925300 36563452 44569289 23676368 29506768 30358470 12042610 13540377 44380936 29538072 19120342 41057624 27398352 30309056  8177650  6275757
 14 | 16518360 36480389  1984916  6610539 24494326  2051640 11788155 14457862 19564006 23680851 41946263 10614715 28291522 43790710  1140345   839009 34159468 31680247 25445323  6526042 27028003 31216223 10585275  6840785 41425015   281262 30805943
 15 | 25293651 28138253  8008559 21737567 16705527 39229808 20762167  1790071 38140941  1956422 32528082  1521964 31808425 29135115 31176141 13887527  6947987 16834606 43091565 29503404 22757194  6749600 16463384 28787721 13150070 31571028 11534009
 16 | 37200062 44647786 13888627 20549322  5071061  6058364 23599292 12828814  1750342 30137273 18363589 42952249 35036090 25917679  7720427 35454505 17562053 19807795 33504375 29528961 10576222 29478651 24445199 15636487 18254617 24531222 43699204
 17 | 12565580  7947192   908546 13711919 15275357  8371590 15892118  4662875 27292796 11202067 35620013 13597309 11446507 18446237 28738298 26162442 37284678 38069021 36023858 17759856  2474285 10498104 20164017  7976701 34094997 36252236 33059662
 18 |  8601398 40161644  6150720 16693701 24392212 30153121 18933117 19484343 37713645 14337844   510616 35804145  9424592 20935807 20153496 36527353 37566116 15469683 41101871 19420788   266305 28338361 15116267 36718488 12236526 14620147 17024796
 19 | 17037011  1167610  8096954 30616452 27838919 40371684 41986754  8505249 18676522 25902498 36904500 13640650 13687197 32352959 12926155  3624252 15303088 10702749 28951508 16772407 30178464 11208253 42973431 10013840  7320465 28936014 29819400
 20 | 41712054 10699256  1946977 24941026 17102215 41513195 11838869 37538850 41031280  4568794 42070652 11671757  6109710 25748703 31315502  6456180  6470058  6160442 36986685  9224877 11294522  4653077  1928416 19341353 23344400 21433569   489311
 21 |  8529012 15816283 19929618 43769531  1136363 26531626 38614031 18794265 43613490 28377130 37913516 13953660  6493800 31484755  6520442 43835378 16922256 43245234 15613747 37952780 21847477 29996061 41201574 42907465 39701782 36779067 28518856
 22 |  5348248 26054398  5926907  6619043 40320935 42314381  8242471 20134494 10157192 26919744 20323024 22155319  5405645 43769034 11126585 19845297 36817608 28902434  3700732 32275395 22068227 14739701 32565103 39202590 39751365 25955268 11090399
 23 | 20666237 18863947 14773835 22825416 33981822  5663316  1796442 11293390  5653594 20950973 36255761 30384037 21799894 20070787 29590337 44087321 33493837 20284764 42149452 19094517 43065318 18955619 36297078 44128629   853788 13160545   551731
 24 |  8937795  6845175 31400872 36963208 32213019 15871776 29946484 30600280 21013770 19907170 13788484 18772995 24540740  9696478 43517796   384131   950885  5915818  6079576 33670294 10756133  6210529 39958968  5295333 13819680 19971555 21127374
 25 | 13168745  1091799 25100496 22942579 22575415  8555121 36326311 35648981 20684659 41594195 12698347 38658173 23265796 38939055 21977987 37010731  7146259 14572816 16356458 27083629 35807237  5998886 29874919 11239050 44421563  7448895 38193079
 26 |  4510563 29725196  4829258 24177544  8757114   860364  6415517 16867169 20941860 12506336  6380034  8642124 35598615 29783127 37065250 25987797  9435268 15500840 14742857  8613457  1606370 43336353 43807724  1996891 25306888 40800993 43296810

No zero minor found at deviation level 2.
