 11 |  3878363 24351331 38876915  2600331 20878573 42597830  5463960 29827217 44062699 13674321 36106170 36489470  1139183 34690238 29568715 16654649 25333536 13522942 19036946 12833594  1584377 30453815 24128281 31286088 18731552 16456924 39025794
 12 | 28242607  3487143 30402120 32389693 23827329  4771739 43023334 36975709 27699256 17385383  7391899  2939235 42391497  7309548 39347850 15559102 35326240 41858968 43666881  8706094 23156747 23752690  3365720  8078448 35376461 14587909  8529634
 13 | 44116832 36715298 13510790 27640479 17439230 11298080  1766661 33922799 26407144 30439072 25295360 10653945 21955964 43741966 14370304  1071895 23815573 28432281 22528213 33397298 14001294 25687796 20074818 36161628 26212033 39922920  4418185
 14 | 11244345 16424073 38675213 41010983 14442513 36160143 40618968  3759046 12350874 44275592 28296628 29027356 44365934 28360388   290851 17376044  8949495  7060617 32699598  4223972 44021843 31540096 12046788 10971242 11020485 42288431  8903239
 15 |  1249790 40039901 17412328    82149 17101431 18548994 28782696  9191568  9276472 39991869 30653638 12076881  6251569 28183058 26142243  3303707 26624690 11725170 17674424 36110830 17355392 27665156 42890042 19240886 17703953  8534680 40151584
 16 | 27953385 38192766 33694395 14317420 21462590 16811519 40823808  7882491 35237611 16751689 33364904 34256228 35054758 20996889  3449581   883169    24472  6824394 44475475  2752255 24260588 40865201 41494818 17067136 11593638 33356539 42288985
 17 | 18231765 35143099  7499434  1088825   163539 15470740 21020016 15819473 41932457 25393243 20430624 17589939 44258497 13032945 32947575 34811888 23538160 25977162 26509589  7025846 25791822 18868779 24005756 35976698 25571540 24800276 20959959
 18 | 43248480 35057321 39834457  8924909 16467538 19159286 19901540 31790167 38898751 44689716  8375265 21875157   906841 22796367 44864668 16315915 12043061 26674966 11172788 36626644 22215364 37171220 24531405 17285782 14642205  1018501  7171133
 19 | 17927802 44215101 17967020  6610476 29505342 34467820 32583649 43163084  9313675 30821905  6577022 22739385   517082  5258820 23387949  2335268 12387200 11377480 25734733 10368076 33610402 26139094 28173904 13545207 44791160 20289529 15095650
 20 | 36382848 42680671 32627853  6785972 38239290 43369292 28321061 12060131  4324414 31014190 18151810 26198727 32730404 30020731 20942486  3714843 19618617  7422387  7118141  5510555 16439791 10092487 44096438 16627542 37307685 21158540 36156642
 21 | 24816694 30157333 19949506 19271705 24800305 26876748 30281090 19957729 17663696 16365755  3778558  7332204 24391182 27731408 21586758  9375005 44358255  2575281 36696623 41811966 25714181 33916167 24781455 22177632 43825877 34291628 29783521
 22 | 39984157 10297050 40403457 16555130 23841920 10960524 32797044 25815132 12751350  2202938 18696794 43428195 24219866 22346383 39966509 14944485 22902657 26530284 28182259 37292790 11958264  2311024 26967068 40717191  3976887 25420960 42166069
 23 |   558684 16463448 32633342 37336129 38083749 26759817  3810884  3332609 35900457 35453445 26495655  2387996 23740077 10068274 24473255 40807312 22958230 13224304 14814427 29883237 36891076 18332253  2356159  4434420 44618116 12526965 15376819
 24 |  7055653 18451918 36625099 40533422 37734436 37116510 14952520  4046848 24104718  5210847 41713394 29954792 27224042 17417665  9767293 40499045 43232798  9390633  6671861 32774500   701630 14145571 29227534 14671893 36569034 21475658 36941163
 25 |  6542194 43427816 25773745  8930246 13831521 31163060 18412717  5832476 15196672  4691719 40962260 39242843 34927738 27527470  2071624 42714749 40129149 27725035 15792057 34285880 39369804 19343325 16847134  3552736 19886052 13185372 44387992
 26 | 44064118 12697938 41708330 27131486 24612723  1162400 20314300 34066407 27105796  7483081 15144248 19731611 37630866 15994794 33588815 42707643 43268667 22536581 33048776 35548150 17773601  1712667 29900973 21668668 26536156  1440522 25361366

No zero minor found at deviation level 2.
