 11 |  -995301075   817635567 -1823959414  1925388633 -1340144382   777323475   619133233  -499054282 -1217498878  -903216230 -1482563976  1443751727  1390689259  -118669126  1684459884  1334766977  1037235219  -968922991   309426193  1467383477  -676900401  -687369915  -202769964 -1689738685  1049188880   -60070611  -838336135 -2037640512   346499010  -977766150  1254788747   698389909  -129393589  -685793828
 12 |  -843960142 -1658822604   978151830 -1412673483  1997755330  -594186651  -525946270   783375020  1844935120 -1920414418   -62561622  -728601717   168195849  -875568613 -1618221925  -511355127  1205502144 -1228828877  -907999297  -635477851   480110012   -19303497  1223586681 -1904361950  -854719351  2032582442   941057670 -1979847917  1089331580  -330646154 -1509694100 -1841151460 -1197458737  -491372659
 13 | -2136398218 -1190562041   273990298  1888129534 -1731768819  1610607723  1950326685 -1045846709 -1507630868   789229242  -319074302  1392047503   829500924  1992336662   101884418  -951633598   777773476   132475988  1056400678  -377612010  1183806887  -529543924 -1727364832   289887600    71742653 -1647562388  1702432172   293698402  1333586227   747783513 -1488399766   621240543  1047857769   614314949
 14 | -1494910438 -1422120634  -673943792  1604618861  -803764619   402411655   546708464    33012034  -113031359   607446054  -532190688 -1424904851  1716755759  1403851086 -1941790480   187139000   224837358   433485899  -947861484 -1460379948   662931770  -483466088  -643708250    69016940   548402237 -1355448577  1345851978    37971203  -532796434   903560375  -254144940 -1247260364  1446210842  -837277341
 15 |  -335795628   224382449 -1876278792 -1381157103  1428890417  -799206850  1224863976  1183762472  1901930634  -510066504   559613851  -384004985 -1510761116   594914769   587333313 -1789173439    -3544228 -2009974257  1626209307 -1266761419  -298061503  1005824213 -1570030120  1939946375 -1751468389  -465316607 -1423918215   601485941  1801689867   -60026988 -1987236221  -339199696  -956045144  1494403055
 16 | -2010216299  1382436699  2123938863  -755874945   864324991  -339043526 -1951332027 -1961218577   124833304  -543731503 -1650576308  -196723200 -1647261416  -908682104   308882698 -1316094967  1620300137   101148007  2131674927 -1290040590   973074781  -540321405 -1726971096   538635367  -747732201  -650325031   846139533  -221964142   698182653  -152580568  -191331685  -143207594  1151117002  1620159305
 17 |  -471821464   728456422   610740777  1978020826  -689857533  -677737952  1431859584  -148395011 -2036292554  1554129646  -509111797   788081995   183058994  1235896613 -1547095432  -452662989 -2013366198 -1579053258  -352492913 -1392639168 -1416484511  1763432608   429546705   663084048 -1590747365  1648502734   328715996 -1159594283 -1838506995  1647576502  -635956357   309237314 -1647964962  -736328543
 18 |  -844974597 -2069622740  1566732929  1333107673   740187618   250788716  1410942971  1302093178   872428832   -35242232  -817041529 -2092573904 -1221773385  -110706550   431688153    20905813 -1727054434  2019951985   780512661  1232958719 -1054816460   829399107   939377781   875923728  -447848473  -963135111 -1179154910  -751025790  -398698781  1791492615   973072360  1751461779 -1362439538 -2002851714
 19 | -1490645772  -363131331   641711447 -2049900977  1967965289  1832529517  1262955481  -512904674 -1812293810   341997003   602606543   263409275  -605995618  1131691063 -1819243509   709164807  1519212579  1868252647  -713181074  -866119681  -612080369  2110278292  2062301100  1766599965  1402686108  1108406505   -77714253  -576316273  1591811968  -669913777   -76412151   240806126   320947483  -993910029
 20 |   -36120531   945087532  1690206093 -1376613451   563317459  1488925723 -1200771942  -471975751  -322058009  -836420206 -1303513567 -1408440142   307378484  1075528760    57142448 -1043026230  1226378409   -61711967  -435117124   805873488  -622433154  -993780020  2010435863  1296283191  -338481149 -2001345894  1583882225  1067884726  -312294509 -1214546367   569052876  1582896647   920053452  -821145784
 21 |  1333212325  -546756792   559585555 -1065803769  1888040671 -1494812876  1809289690 -1866164125 -1684274382  2053493819 -1208565736   435739817  1804857984   216329814   767761000   122656787  1238675176  1552662401  -100964894  -632315416 -1118773577  -309682184  1900413955  1202152748 -1691328873  1190168940  1821069566  1643253458  -184839693   940281794  -996831189 -1389924334  1126368397   297823390
 22 |  -862023548  2138361738   536773335  2113457274 -1608790136  -132639481   182186620   552624645  1894620427   899139236   287835764   600272149   422064910   900870357 -2090922518 -1606454367   658020353   856511571 -2112221015 -1688886374  -602271922   192319598   572218102   297304994  -345935642  1195549212 -1706089615  -469227353 -1195041299   868604467  1656545939  1129000816  1418929334  1141436045
 23 | -1337081059 -1193947762 -1427265824  1915359961 -1541304750 -1682774290  1869592615  1468700744   -21137788  -530928687  1826259766  1892482994 -1019400663 -1376720502  1495716439  1916085228  -805309486  -269737379  1786218708  1141173713   824826239   195391029  2005278404 -1706268140   631753054   196220001  1219662932 -1381058913   231057022  -899701586 -1691685112   484545094 -1646619544   123154660
 24 | -2029682095  -350738079  1201953288  1550688294 -2136913063   -82608911  -943934293  1649173224  1418896547  -996830135   354834121 -1275554076   702697605   315974092 -2074521760  -443515655  -379101873  -497182308   467090157  -336679536   542840178   781002468  -498875709   836963109  -639854553  -580077601   490776530   977146917   963931588 -1826390506  -504799981 -1362111517   810140406  1031171363
 25 |  -672577614  1147528848  -166373337  1560933623  1313559708   303341344   402516901  1481057757   920639129 -1751410389   628755420  1580908558  -715737203   838790342  1821607624   129147610   558014115  1219934875  1437796951   945559521  -335004855 -1692484340 -2045040556   689155824   515827219 -1304339649 -1435589063  -604171420  1742741551  -813475576   567602672 -2132373533  -193889398  1062556358
 26 |   431924543  -326540631   -23564768   303666448 -1834207669  -115487542  -120511320 -2002172403 -1608421327   289262129  1207545865   602146393 -1949959560  -680428476   178751223  2112450199   159046459  -111498298  -619353593   -80871436  -221688333 -1811210620 -1160241829  1356544129  -910739812  2105618381 -1784302577  -624594182  1474109681 -1787684147  -110931466     5664628  1839865814 -1858577333
 27 |    66447786   823573743   567469848 -1198755169  1298000848 -1955250125 -1120557422  1279903209  1476743328  1789317160  1078303546   160520560  -637327072  1877312825  1493425674  -361155833  1788247031 -1882274013 -1731832662   268982186  -706000511  1395584483  1091110310  -274604171  -321819472  1869858990 -1373725609  -349512338  1224717315 -1547942024  1376620351 -1244280716  -451134986  1663714320
 28 |  1895104348   721894492  1655547544  -740614931 -1109771614  -368085927 -1795775157 -2041612758 -2023066496   385065762   518118942  -518644637  1483086333 -1151063637   641083492  -819005120 -1753128087  1845721748  1696449087  1602793478  1488341203  -629700675  -591672640 -1290407490 -2143413135 -1505448903 -2071038649 -1991603502  -844843816  1299538102   125111081  1910070205  -152957219  1245095594
 29 |  1606220431   327556871  1179890296  -808335033  1825222253   398218957  -651663454 -1933467184   425592531  1895933388   518008321  1931564377 -1090966709  -613785655  -533265010 -1435753548  1131838649  -140033118 -2086243018  1988325385  2015392812  1446650310 -1914363454   861391836   404342285  1748919039  1502865296 -1674858872  -914931927 -1159448164 -1175364968  1648796029 -1952490992 -1381848136
 30 |  1730911469   589756377 -1657371039 -1288808900 -1071843462  1999870033  -151139882   685196036 -2032405202  1675389606  1656767588  1930458493   183726239 -1167322325   417829324  1082673836  -668184987 -2132052758 -1409107962  1049715450  -406994509  1231462665   506379774   492652290  -235340122 -1728195556  1471377191  -685735214   161249528 -1166700022   -84051198  1905259509  2104661570 -1932178772
 31 |  2023929095   949515206  -792334513 -1322155180   -10574610  -701084730   130196741  1044786704   533894269   274671534 -1238012769   888449013  -535873476   242144864   -97429944  1898437950  1163130990  1238813957 -1324899650  1154822743   608256088  1536550095   785786754     4878626  1796247535  1148543559  -762844588  -315272504  -239446141  -465031226  -685313590  1522419698 -1161506342  1132685536
 32 |  1112050741  1130536110  -680187336  -613314655 -1771238498 -1708220868 -2035349680   607727077 -1572044427   891364832  -165831560   155191880 -1457962207   644234969  2094845834  -216605473 -1661159164 -1910387705  1716458404 -1868855499  1873237032 -1878092580   760017526 -1097126059    28197070 -1220052556   656789370  -797365352  -997772772    79063554 -1641699632 -2099171161   317775039   161821255
 33 |  -453567346 -1570563551  1894753687   695876230  1027512272  -873352185  -967254495 -1424883415  1192494233   301967415  -865641739  1703176087  1121290886  1806227054 -1094286985   502509043  1696452116  -476827795  -362982891   426449970   520378181 -1712283652 -1195182121   940806417   568337050   952958802   457060792  1164582035  -684636825  1869102937 -1605511681 -1864724337 -1012123574 -2059433289

No zero minor found at deviation level 2.
