 16 |  6960459 11482260 26943499 28636490 23152705 31328026 10673863 31659574 28295973 23369296  8452592 24249470 24199909 19070727 19695903 28308624 18825671 30220711 20659666 14532884 15964887 30673104   223372 23688839 13723645 21825263
 17 |  6183156  7704531   907549  7122106 25142091 25861962 32045826  3745783 24783570 27489500  2313673 30127794 26250104 23304662  8817484 20750641   287513 28908409 24497888  2756755 22620433 26406680 22336449  6680558 14165925  2849946
 18 |  8328254  8282701 17956477 22489108   355505  1438156 16405161 13775959 33338321 32823476 32679134  7813980 12215966 12902561 15546435  7787089  6093658 13199032 11021873 32058130  4651042 21492955 22162228 13278380  7137589 29043427
 19 | 11276746 24164160 15015367 17106608 31522443  2036230  2785518 30536201 17517273 14383556 19114413  3523016 27363436 23746486  9336570 18599137  6718470 14820482  7935508 15329179 20255779  9766861 10701539 23629798 19574612 26077749
 20 | 18041963 32257877 10341350 32520260 10292620 27378368  9267751 31376830  3459656 25327300 33493447  6935997 24500152  2090604 16138980 23133635 21145218 26710087 31404508 18008345 17823538 31350300 20437051 14966754 11636754 21374493
 21 |  5633722  7968103 26732263 28099672 29224581  9548340  6689678  9052567 12788132 21341030 25294486  2582454  3368026 13246416  7778810  9796675 12458422 28582320  6204175 24968398 12653905  9960977  9853544 25808719 25352047 24176771
 22 |  2907839 26315734 30831589  8024782  1911902 17098015 10028723 32936611 25399616 10368405  4246016 23620839 28669055  9329864 12904969 27171161  6104715  9907334 14081967 13826402  6087193 27307182  8147235 22341584 26843732 15904604
 23 | 15367221  1083749  6524211 18339268 25961653 29405955 10748910   261632 32665971  6696957 29964454 28293823  6649344 26937089 17476881 17219573 26532950  5539194 21972809 28089792  8830459 29014805 27599489  2066832 25104446 29217859
 24 |  8866957  3120845 33333808  6844135 32473726 30870681  5092668 20588978 14973251 25319770  4171164  2608615 24359610 18146762 17092308 24275880 13648884 11725268  9058803  5802526 13739151  4007673  5161550 28352845  8217950 18419391
 25 | 30366269  2768359 14004394 29416265 18723257 27968228 25759674 30047818 14411234 10144299    61465 10811004 12959723 12648530 23488221 27537077 31097544  4907052 18141633  4815331 31526707 30496095   808958  6215411 28501813 22325952

No zero minor found at deviation level 2.
