 14 |  7511879 19423141   878559 30025073 26577524 24915205 19359018  3240623  9999388 11284999 13547284  6740632 12914213  1819393 11453371 22622408 16565191   320196  7623405  1138799 12987886  7444146  2505566  9157523 18427095   661902
 15 | 14316043 12227551 26932051   280387 23022207  5358857  1398339  9239481  1786145 19367929  5012106 22652016 19274084 20387021 15388572  6612732 22639600 29025041 17951337 27566296  2871101 17699053 32990169 11914094 33379279 23294809
 16 |  6390389  3818558 15924686  2914422  3360085 19866993 11023054 15004459 26416949  8065360 31942904 10493356 10428611 25343264 30494361 15920330 23573814 29776905 19341765 23184399  1534051   981316 27775877 29222643 26758020 17129957
 17 | 12746714 29678626  4161514   783209 14045778 14722904 25035200 31368491 17548795  9693041 33374043 14610480  5899026 19172945 12859577  4197130 25560536 19996998  2369250 12044625  2872925 30386749 27980662  5536790  2967877  9831063
 18 | 28806167 17656991 13416368 14319574 23604109 14413284 26033721   434860 24289516 28601096  4980444   525027 14991547 19244918 16050722 31280118 28713705 20437713 24813904  7633983 15712243 25082735  5994244 25200096 26484620  5116149
 19 |  4996415 33405095 21484654 23588346 26814605 24539201  8621039 15939980  3280988 11635266  7560786 14118129 25949538 21376098 27026827 21697365 24729872 15521377 14268094 22750563 12568632 23509734 22944357  7381434 10195138 31180240
 20 | 27930833 29771768  6081820  2774738 20762882  3687152  2483082  8367432 32312938 28354974 27559596 15202029 15192398 10255334  6148914 22256732 25890098 18334853  6968404 19044044 18689657 24310155   297512 32208182 23698593 28770438
 21 | 11754219 10015812 27714659  4403445 18883991 29062951  7719915  7731940  4375448 23098286  3527638 29111671 17169445  8315646  7521445  7636371 18899174  1782763  5824324  3275522 27258997 22311456 16385910 23595669 12883487 17267869
 22 |  6848774  1441804  6236275 19147576 27938440 29244290  7368082 28262008  1759121 10568215   228253 10424918  6557649  3049700 19830152 28637935 30035862 18905585 25016356 23377700 32576121 21565799  7428845  8424895 19071136  4175587
 23 | 30693519 25178257 20170593 29790491 29847214  2006874 20414553  4590210 12017223 15899638   107502  1367676 25036070  6550941 11520715 22361585  7436800 24080044  5043778 33088225 11152176  8236806 16711667 28259326  9131757 32441737
 24 |  6859745  5328883 31869001 22936327 30053092  5462851 30372122  3482010 24172509 19894589 30376690   825191 15632239 29636967 17103885 28510539 27316961 30754396  9405699 24466792  1959454 12161633 23858597  1446104 18495681   354028
 25 | 11111804 25690208 24807042 29559329 21327207  7071803  7456120 16470755 19278231 23388657 29530862  4540310 14795541 26035642 14264966  2095844 14658806 17911220 24345360 20648136  3449095  2681280  8864912  9991001  9261132  2821538

No zero minor found at deviation level 2.
