 10 | 15612255 30807054 26839640 21711225  7901989 27087214 30346105  4766231 13599942  5169356 31282353  1771951  7935686  2508965 24437781 11355375 10404975 27777574 27634119  5988243 13699456 27905279  1055807 30240991 19520843  4438595
 11 | 26644472 15562956 16447811  3254599 16353848 27576500  3835806 31865403 20711453 28847048 16960568  3725042 15559368 14463310 22169124 30926349 31909108 19384861 21387217 10791981 19130081 25580958  1551965  8828480 31592557 18751444
 12 | 27600111 16725543 15372519 12408601 10530845 24830632  2437827   456432 28737726 29757782  8348658  9727479 22662196  1747273 14353363 10030530  3012245 21510184 30945752 23836652 13887342 24937187 21790808 14253494  1185657 15885140
 13 | 32190920 18220634 22609634 29251180 24949708 20689825 27519191 26016814 25240010 14052715 13357565  7745475 13111377 22452921 22164487 23670890  3368727 11038661 32560462 14258953 14815647  3952637 32986261 29168419  1226928 29558165
 14 |  7757845 28116869 29091407  6346877  2762134 30782650 26591017 18063549 25785245 31999221 27828436 21285174 23239743   150427 32719959 12861900  1831869 17703840  5739709  1572771 23497362 16538324 17569834 23876429 16578748  3224229
 15 |  5731137 26770252  9960482 24260565 10363988 10602890 18477334  5910007 28821617  1026898  6221350 21669382 11671402 13909069 10734856  5150420 26734362 11321398  9516408 31883388 18860778  2717976  2791294 22245129 19010285 10392583
 16 | 15784958  8734662 23563059 10842518  5155473 25587967 28341555  5850804 23912276 22394947 30664577 25544967 33373186 15653986 29051144 29743260 11676626  9561699  3763947 12236353  1540442 15644685 21949362 16975627  2431224 13685197
 17 | 28314188 11635175 10973552 22518049 13833733 24239106 30507223  7110558  3650701  4401008  9853964  3786098  8293491 27491498 23842367 30977620 29629379 14274880 30342894 17938290 21253485  1766916 13576598 24268075  3735037  5790990
 18 | 27696365 11695402 25469859 26709263 31960203 21937211 26166679 27417177 33133450 13610620  7301888  4522809 23301138 31913250  9147611 18972980 20890622 30012038 13980486 26173289 23426218 22671368 28965034 20872013  3076292 31697972
 19 | 13022640 12637421 31070570 28820645 30514881 15904728 19588714   485049  1758957 17553692 20758856  9191214  8916870 24187615  1901808  9694913 19255943 21337115 33468185 16882741 23274389 16157485  3206261  1897660  6845844  8692839
 20 | 22680216 29681609  7060440 14932256  8992370 24056185 15929443  5538122 18011821 15334822 31693391  4917812 20130776 31187972  5692463 24209573 15584729 20070159 24520785 27762047 22212911 23219781  8854388 18646128 25803847  9131195
 21 | 20523331 10433238  8732010 14949596 13339617  8676361 29679828 18026413 26725338  7107882  1401628 13469281 10649378 14823335 12855092   794122 10394489  9805801 11198077 16576314 22201120 16646133 11213292 10911417 12512117   993636
 22 | 21050982  8422433 27078396  1743742  2895556  3802469 19548953 27277468 30113648 19076044 12088860 12827919 20520008  3789550 22010473 24375821  2839722 32184630  9907463 22533324  8962075 26647897 15816606 23971645  8580873 23437971
 23 | 12512412 12759319 15509433  5776146  4724566 19576434 32553848  1254575 19628552  6624141 24045246  6627081 15699044 21321483  1391632  4862273 31187223 23149756  8135917 14538245 23423164 14675958  8411937  7798454  7289772 14419194
 24 | 10857275 17471171 18440221 16186657 21932790  7116172  2724842  3131612 31552084 10858992  3634451 21410359 31488847 27384362 18488754 24940755 24706611 21095525  9341327 22526182  2547813 20585934 27898408 15704534 20436157 20522824
 25 | 28523242 26906198 15921354 15621961 29453900 32602169 20879354 24677169 21747009 29471136 17352725 14089364 24135489  6456375   523854  1348658 17627017  2801784 24604125 14902810 18008685  6437695 26043739 23724154  6534255 28519913

No zero minor found at deviation level 2.
