 10 |  2139000 28350837 31393544 10765212 17667156 16431995 26730173 25500603 16651410 28725317  5986174  2163959 13300396 22166707 29747196   350784  7313034 28870764  5574813   148403 21785184 11203786  8745711  3033794 30251507 22095343
 11 | 32893898 21863553 21698241 12988371  3424259  2971535  6739738  5909835 30944163 22540402 28759550 13672671  1312401 29105305  6069000  6372203  9740148 24911842 22270936 19369325 19595269  1510556 23412495 29314265 25780754 21204671
 12 | 16888201 30943194 19319069 18014676  1862907   559191 27524835 19427053 12820924 25229740 11468201 28058414  8320085 22680364 14466642   749727 28933476 21214946  8703454 30287515 24282900 32999124  7822411 10277134 31581121 29650069
 13 | 28317424 16337431 22636684 30508993  4623423  2502321 26898520 13022056  3405407 14581373 11383305 19294224  1311309  7157440 19078740 21573607 19897222  8913807 15417684 31501699  6025664 23236590  9655547  6316852 28686680 30521827
 14 | 17915648 13454220 26307641 29505977 30313136 13934572 13319042 33299766 20674920  9626480 23989592 26012645 28276798 19823293  4969186 14163846 18421045 15922641  9489339 17978213 22015083 15989716  2912828 18486249 10832023 13470423
 15 |  1533311 21319057 15855795  9810848 18399822 28722061 11767204  3111672 15692038 31555745 23212597 18255568   702050 20221326 23066597  2275142  2986655 26612011 24744727 11093704 33450033  7307380 21568955  1463608  8514982 18779357
 16 | 14975644 24307537 21655206  2621399 12569160 11998584 20699908 26728964 12887757 31571734 27372910 24890639 28516807 25471093 29849658  5123951 27830925  4045504 32692706 14082496 16332390 10106247 12391371 30012308 24961578 29398318
 17 |  3565705 11571582  3686718 27734474 21062548  1068202 20942194 12088315  2624408 11376659 14199427 30186818 10818660 18093143 31751566 23130807  3718943  2620132  7769174 25457464 26497485  8143884 20343264 20463584 20207291 17042201
 18 | 21955475 14981181 11418883  6052206  8928630  4359265  6672497 12917389 11479608  6344079 10333800  4044365 31157332  5731371 20236808 27010875 21652361 20970534 27638529 26222028 23091661 26483997 28260605 15643666 15179244 31699522
 19 | 26196358  2828545 27377382 27123490  3385652 25840524 29387086 33442640 22457655 15905336 31434517 24105517 28345853 14626335 20190927 18461431 10030087  4631283  8013122 19168193  9312773  8548143   783488 24281919   625152  6528033
 20 |   989625 20263932 25004379 33112163 28979914 12139506  2502054  2107668 30917684  5412479 13550230 19973994 18996776 12289892  3905200 17334653 29647931 33542130 30666002  9364168  1523918 30899044 28061036 30946393   265238 22499407
 21 | 14383501 23316888   445690 18118455 33260118 31793692 12098878 25980059  3715623 30617256  3865084 27991184   470083 13086729 30697456  5378759 26345295  2001551 30107205 28687252 10159430 14678952 20524774  5139378 14745158 13042364
 22 | 29925379  3232133  5016102   861417 28471245  6774381 10985019 21783623  6928326 16634444  2734076 18575093 26807481 20402775 18214082 21530278 10375181 22066606 26156744 17697789 23893827 29216533 24765009 20900096 19460924 27046257
 23 |    89640 27294793 28455784  8369418 17608064  7390311 12184306 20102258   292156 19976549 27296877  7600911  1792645  3121943 27466690 29992968 13992560  1673097  8681846 12882916 11884298 27354753  6117888  5776051 24751288 27916082
 24 |  5418369 17266281 18368889 11962445  3877654 18652054  4702862 28242087 12182415  1220557 13534213 13326258 30318723  1834390 32573225 31682206 24758108 20862131 33043032 22249744 27687846 26201628 22225677  4059907 12090806  1578482
 25 |  9089433 28086601 22794088 26196999 13483832 20930750  3801516  8475397 19361392 24828396 15434083  6855740 22433119 21867550 20116379 18564922 14630418  1200667  5341872 17314165  1905389 27080370 12533970  9003762  6888420 30321849

No zero minor found at deviation level 2.
