 16 | 15227264 26862046  6895974 29365729 30467018 10177174 25636724  3734936  8744649  5150006 10248286 13959594 23176979 23681326 16274663  7442485 21078663 10716845 11301268 30853819 17698845  7807415 33326277  7617924 14993743 18067639
 17 | 21392724  2649842 11787115 17612163  8432796 12071894 10295678 29644807 24806211 22184140 27507927 16565265 14798675 23465315 22790111 31128876 19791297 31426905  9035376 13674984 11633107 18613415 32858431  7243136 22467425 26452408
 18 | 32882633 29218940 19936682 31163841 23662729 13004408   181541 13503404  1449025 10729978  4666737   511866   773419 18369446 21938548 24204827 24841739 14937415 13551846  2033464 26281753 19208446 14408631  6311059 20137683  5628276
 19 | 20604820 12155325 17488589  2432380   682289 12912119   972659  3226388  8069987 16584000 25565419 11063071 28737942  8440495 30067655 13259775 19734342 20070303 19443443 30010705 13586626 17437731 13013395 15678556 25738943 11350272
 20 | 17789809 19445533  5584972  2475125  5566477  4688633 27526176 12264808 17687742 20878673  5567796 27595822  9428172  9350696  3271454 12724957 21778778 18470560  1361021  7786576  7797928 27085725 26146589 23441361 26996386 20066080
 21 |   231208  1921124  3063153 13492020 15510360  1846820  2137507 27577858 29204334  6494748  3563798 23152483  2452203 29486051 16406698   191720  6689089 16678410   953099 10692319  3361898 19669591 32953850 30204008 31259788 13951311
 22 | 18543816  7372415 27455785 20556814 16693490 11720193  2732138  1158888 17200566 13087374 24620425 27053456 25287905  9138353 13021876 20179251  2045326 15707152 32181918  5008988  5191036 14820579 13176404 26378236 15065224 22231473
 23 | 20271200  2202206  5819109 29208962  6932616 22436765 16575282 12852407 18571392  9247810 15298270 10930040 19442459 32270854 30012182 31242566 28390618 33414055 12283187 26950683 21037322    45506 13671297  4469270 24268039 16240753
 24 | 11912421 30935441  2250587 22298044  7449176 22650279 13266527 10666747  9509420 20570209 12601900 24221603 21194522 15472743 30617679 27878709 19506492 29769003 20990905 25735952  1837400  2956759 25811206 27554307 19669042 14701370
 25 | 14167607 25821383  3132622 28727267 31157572    99603 32785897 10490277 13980330 33490318 17728919 25583754 23924612 10789236 23921433 11216758 16596861 20167788 26438946  3172621 27401920 30617831 31695365 22622930 30084534 11335393

No zero minor found at deviation level 2.
