 10 |  1412223  8754393 31028695  9335082  9042450 10927827   644700 28402119 10120187   340100 30112046 16837751 14958107 29685690 14206891 22956542 20191822 20242101 31373805 26487794   451539  4766442 24440702 28163998 14736775 24598884
 11 | 27606205   440049 22264112 29517602 24385377 28834717  8574506 28161493 11672279 20236329  9051071 32721969 20704388  3467964 16827108 23626405 14816331 17135222 16606132  5041674 30775969 18532289 19037784 13814929 14835164  7510278
 12 |  9909392 28184423 23716037 21449191 14272879 17638623 14481001 27976024  9566878 17451051 23507325 33250858  6364200  5831665 14055209 19707205 11658273  8932187  5065356  6210282 11145047 12979996  3101531 25008236   603060 10855343
 13 |   555689 10921416  9209998 12837737 16128388  8056671 31802948   604742 14589348 14184107 24478313 17312349  9903616 32847893 17457891  4973991 25944274 19260371 17343386  5804357  5056570 18952151  9758999   426062  5110377 18897834
 14 | 19270074  7607905 19380612 27440958  9133861 26935568 17552050 19797255 21674197 17912755 12017201 12345464 18490471 27283462 31192430 28625518 24830831 19837481   424703 11430416  1815317 21383571 18208201  8302178 28713299 17893015
 15 | 27062200  8774868  2256864   833490 31967728 12404869  2237314 29646236 18770966 15665605  1834685 25888356 13911420 22753871  6641712 24768668  3502248 28686063  4466817 12261676 28733789 10267197  7160663 27231611 32598990 13848284
 16 | 32830458 13577012 23683890  3550807  9093634 20194247 20556781  7029874 18405698   585803 17276623 17449388 21642772  9758959  9275407 18560441  2137127  2516716 24524402 30633452 32327739 22781132 27579169 27210069 24878699 30325434
 17 | 14772299 16809001 31908828  2110150 14052710  8330514 31195121  4698755 31629451   403072 11473867 19762693  1711146 30549537 33200214 30913244 22757778   806222  4424215 20736267 21248164  6136027  8819485  8670191 31367822 19325852
 18 | 21130070 27063440 11169280 17031069 13438222 32958199 11721602 22703512  8502283 26245978  2274922  8109543 12500392 32317634 26993435 21080834 18707021  6958343  2035239 11968111 26531628  1740927 15832698 19648316 28488974 32319831
 19 | 12976454  3050356 19514696 31791160 30578162 29037994 27204689 24780146 15651705   574092 22802780 19302378 15287426 10052959 11050134 24417446 30511745 21393844 27517754 15408584 31131435  8355142 24093458 26146405 18862774 17753155
 20 | 21578009 23010119  4576851 16504373 13298795 20176060 27439265 29624303 11449042  2450153 16154064  3778850 20893854 20088354 33074004 17439400 16706430 32902374 16902413 15451158    34398  7698734 27885155  7357856 27631187 20127055
 21 |   517723 25527703 18989642 14143337 15599754   516219 17822431  6275902 22970197 28811960 18682844 18372292 22563291 17620048 17929183  2599400  4907266 27185817 12130355 12353462  8004347 19417681 24640193 17633712  1229746 17601407
 22 | 15803760 30058893 21666841 19143716 16503676 22487050   653432  7187649 30997043  5132873  5998986  2016288  8176720 28601109 22804225 20493694 10901567  6916323 20799821 25334978 15433912  5647398 15663720  2862612 22418931   748057
 23 | 31921809 26923696 10271074 30533860 17906690  5851866  3399401 21506129 16507952  5370499 23835746 12447089 25187231 31641779  1617601 13848233 19173903 12318322 30341441  1414877 14398907 17734625 20606982 11555152  2835985   216268
 24 |  5697551 15589106 10385103   531730  1630622 25722537 32011839  7694243 12460746  9260224 28196842 30310431  4748573  3001514 15700245 18461911  8242242 19694664  8197055 13309936 26803247  5229084 12276665 12869063 25348691  1017040
 25 | 16879255  9220414 18876603 23281650 24765768   823834  2423206 29851792  2657531 28498200  4484572 16021777 21133594 20200709  4380679  9347128 15076910 31952539 24226810  9755366 16674648 25542258  7697801 14736250 33155111 14281566

No zero minor found at deviation level 2.
