 14 | 13589009 31819977  4999685 13441954 17985124 17523777 29183986 13224119 10850042 23791665  7390005  7337767 28600208 12156313  5359710 18688054 11762677 15081586 11037406  2835764 27010195 13802800  8604337 33322109 10956516 18128224
 15 | 14800471 23537534  3000123  9622513   186582  6244036 23729540 30507210 29914597 13675577 16171857  6755494  9438430 21808177 11751419 24087138 26986943 14172038  7889906  7705819 16390950    42830 25507558 12956012 20024564  5659228
 16 | 15511940 24777672 18910244  7931653 32285650 12347770 13072484 14429002 32758983 22700888 23340970 18628709 11747884 16736763 13073288  7962210 19188108 15221939  3481302 15167284 27823928  6743467 19930948 13206742  9283566 19796439
 17 |  5180954 29792513  8414067 12913703 32174988 20786915 21845455 26021465 31579485 24221414  8802144  3018541  7725428 19791927 26205484 30258311 11060688 28492318  9524967  5783000 24508735 28491262  5195965  8066248 12214289 25782708
 18 |   274761 21338135 22735287 19175394 17379170 29049446 16679359 23963900 28165545 14414936 11441074 26211579 23890767 28926548 18989980  4933107 30445459 13159071 29997759  9092535 28050275 26963351  2479956  7401577 31564414 11097113
 19 | 25000716 14711753 28373506 10204647 26822306 13502484 21407408 10268902 31259324  3481021 11540834 17941071  7294494 17944404 22025459 25069822 24398118  4704400 10792248  7860131  3663340 10843959 23645075 20533985 17865587 16035091
 20 | 10165598 25258994 27551910 12424281  8385371  5751605 10748424 13400097 12512561 24181380 25204727 18466824 18523623 23778585 18436646  1064338 31626243    93874 20786144 14998966   388967  6298177  2552630 17229041 28485370  6217135
 21 | 28218569 22821297 20687499  5631982 10386464  2550427 23605460 31776159 15114509 20170556  6222208  5338884  1094807  6828716  1566629 30537320 33311973 10226785  5750469 20634031  9950220 18046677  6371610 32423351  2773067 20798605
 22 |  6249917 29206689 14387577 27740267  6365713  1769341 19690579  5827866 13409587 23092237 13765969  7786208  8150647  9684655 31623565 22283545  7141292 28216202 13489205  9900849 14354633  9951115 17916724   814377  2293324  7455342
 23 | 26113064 16758391  3317871 10896763 11451865  8579148 24669626 13000284 18156589 25842214 29106539  5437179 27875182 10573052  5620907 27334349 20130004  9686091 21798032 16942886 22745825   274228 15400143   971970  5861441 15853077
 24 | 33048150 23126864 33428897 28194523   784170  3949239 27095159  7825113 23285476 28748718 10036305 30060251 20978612 20473746 15093458 27840684  2524341 14645298 20588761 16777682 11712004 10994815  7320861 31577460  2257397 32367677
 25 | 20437059  6336429 11227997  9128798 13849238 30399569 20157209  5864892 21021284 15600091 20188398 27349152  6430606 12044861 27832828 28397054 15436090  8275300 16572883 11885929 17429675  5108570 22440180 15294635 22759204  3908053

No zero minor found at deviation level 2.
