 16 | 28437998 17928222 30229253 11087267 16273252 23022865  5027287 24810054   559382 27943881  8191684 19906063 25134332  9735312 20121638 14150783 31672101  7037723 24530484  6356244 28508668 10201067 29078894 16534956  6805249  7774565
 17 | 30912067  5502567  3341410  6145420 32635841  7185854 12673859  7941800 25895223 16112879 26977287  4013045 12402556 26905135 27289395 27906075  5349953 30130065 11794653 28179736 18354424  2362101  3007739 32124908 32890006 30834022
 18 |  7185971  9521506  7623648  8825926  6926522  9512593 10383514 19036237 31317546  2817015 24001264 27082162  9644291 21078017 10886648 33274131  5158397 33077744 28355312 27361351 22152520 23332354 23827852 14104012 29948286 31282467
 19 |  8626960 13048500 10691527  1081819 18729463  7048114 27429915 14149890  8588925 12650181 25663770  1139006  5832572  8670142 32911634  6092658 33330887 25703835 19257200 18485597  1235463 10881952  2827793 23798895  7902988 14909918
 20 | 12337993  3757087 20220854  6035368    99622 28397824 16330283 17539348 24892507  3077472 22879958  6239065  8876803 17537887 22597780 29428920 13862190 19448342 26892471 30385965 17788861  6149891 16054602 25990234  4080115 21302867
 21 | 17499613 31739135 20781026 19465228  6116919 24368338 15899383 29251763  6749324  8582638  5992673 17643665 18998130  3865948  4474119  7553284 30944801  2708322 13173417 32711090 13703541 29297200 26618214 32316608 22531676 24057667
 22 |  3380068 18426015  7106798 11161837  3401345 33508264 19498118  8890176 30666725  1861958 24064258  4160720 29953442 31100707 20337432  5874725 21444570 20027385  4336678 15225793 30852107 21512339   103752  5723936 30623324 15660834
 23 |  7257836  5752118  6686548 27056907 17560877 17715458  4599139  4778259 26324796 32988863 18252752 16176845  4357482 23933343   585099 18141712  9852788  8124884 11559668 11732194 19421277 28818532 21231876 10324004 32533899  6903616
 24 | 20956813 23108788  6026321 21470380  5420465  3450621 14286621 23184575 20796895  1107960 21817508  8771527 26868765  7164357 12507495  5862567  6746400 24184488 32618261 14971228  6132509  2764003 15539114 11560631  4914629 14226380
 25 | 19363458 31725040 14529913   258204  7561423 31025675 30473860  1428851  6073315 12639098 21066274 23038004 16814839 31786071  9522826 30166059 26310856  6438150 23914551 18147480 16250659 30157310  2914907  9037118  2559311  6453020

No zero minor found at deviation level 2.
