 10 | 31091042   171858 22807154  6950356  2138166   620920 28428019  8965343  8317425 17107644  5567031 18718913  8744924 27788311  7831670  3256329  8282588 17790555 16995383 15744025 11847096  7791967 24177256  7560576 30589568 17793584
 11 | 26310031 27043704  5959112 13101787  6303759 14742558 16347931  3507252 26175732 27280252 25540436 16633879 14036324  4668300  6887948 14727230 32221044 18535471  9733925  5558768 11176124  8666116 12476559   711980  9123914  2681487
 12 | 12165346 12810943 18586789 11292854 20816284  4645761 11197226 23784792  1878563 29300436 23033166 18916724 19068378 18441434  9119602  4957295  2825622 12439597  4974810  8499406 18847054  5391252 25451022 32127608 10203740 26519755
 13 | 18928894   775243 29748329 18235315 26045881  6589518 27536694 23136955 10663594  8855828  4336895 31827047 27386914 25845909 22789516 13497602 29894929 30411950 18728180 11058278  9125949 31382288 15826622 22171061 31778976 31014409
 14 |  5581523 31672808 21039111 21695871  1505231  7523831 17705851 28412983 30245849 21874297  6089888  8722905 21689840  1870773 31777829 31102194  7136122 18419408 13038304  7628976 30680512  3224148 29040223 11495202 16973072 18789931
 15 |  5944476 14684253 17818574 26351066  3519015 27280046 18698506  1897280 32556660  7357560 31475895  2351098 21223126 13416774 20830821 17901516 23809342 26499765 23145817  6986131 11854119 12892958  9921686 27276628 14495696  7798787
 16 | 29215367 25669203  2079783  2084003 29321520 14048336 29171413  8322839 10325261 28546515 23137029 16162806 24785918 20875056  2214587 25407416  3388095 20444791 18056878  3191942 10638948 11308114 29410670 28916962 21741976  8189218
 17 | 25943806  3720936 27093017 26597705 30708845 18770255 27011669 18560238 24684794 10440604  9375643 12932806 12092549  3946021  2415001  5647489 30303997  6122625 20255693  7693831  2972663  3648352 28843465  3153466 22734062 19586433
 18 |  9893661  3371155  9548359 17836351 23220330 28914695 23665102 28988407  2563240 27400481 14384106 23968878  7057910  5999524 14365661 29564771 30577397 13437580 18381298  8142166   507748 18686046  3932053  9941083 29577301  9322064
 19 | 16119364 16127138  4924184  6460542 11595869  3051662  2196356 13830270 28696416 33120856 23480260 13981530 22898761 21804110 11200297  4611754 20713036 16275422 10445917 32470632 25387676 15680013 20082919 21658090 29730605  4538917
 20 | 14720387 16157764   458422  9086843 30947466  4204952 30363435 22794942 23382449 15466258  7861972 19793512  7510372 19662769 20569295 13300499 17324290 22561515 20368328 12470714 30005956 23342331 23755441 33410858 19194615 20345639
 21 |  8052142 22501349 13079331 23908429 31458775 15472669  6703863 14939433   273185 10019167 16892656 27997560 27570303 29493677 20322353 21586997  6484631 14313616 26172978 26278295 27415906 28231995 18854096 25569664  7763213 16017182
 22 | 18068389 13595298 14700877 25558716  3746436 27844861 28076912 15204341 17064573 28542829 33467367  2362161 15082178  2109057 10891474  8723787  3523638  8607266  4219493 17674497 33269955 31755703 14255238 21632284 19816935 10078418
 23 |  7709678 32429541 27904060   909304 19938136  6082308  5565449 18787334 15383068  4243330 24055033 18656927 11672500 20957647 17994515 18359346 20528234 26877601 32540083 20086189 18265204  8466571 31131229 10431788  6833508 19572761
 24 | 22130053  2418054 15156673  7470191 15521698 16222814 18962520 21413365 14285843 32671270 16373355  4566276 16345315 18982068 14929745  1286513 28325027  7214538 33451047 19388075 31491211 32432038 26337496 19072575 27988476 26800281
 25 |  4044031  2406644  5999709 24876110 27188912 17646274   157882 13867470 10245791   670621  1762888 19426142 12506530 26024834  1626558 24763850 29140371 27348301 25652676 19000002 15269730 10218256 13027209 16880241 21643028 23664284

No zero minor found at deviation level 2.
