 16 |  1661936  8780573 11315981 31599165 11945269   618518 30028130   572097 21101608 11735212 25205115 20566127 33415731 25873650 10725691 30607197  1619765  6905874  1153203 24767148  4747213  7617981 10794031 28925875  9045746  5849413
 17 | 30947820 21810235  8797328 32189826 23927832 14017132  2454010  3086956 17524299 10366648 11118464 22942985 22539236 21466866  9972519  2058746 25637343  6156233  2955287  5410607  8966076  9634695 32332980  6658278 33547164 18791632
 18 | 16167550  4859082 23759044  4939576 27112983 18216079  7536264 24095384  9802622 24227651  3206864  3267037  1808945 18240173 14341253 17433442 16871175 26381595 11128728 28994326 32123339 17713394  3567487 27138467 16443335  8367782
 19 | 19147434  8505580 22548854 21332488 30166133  1120628  6673104 25403060   382423 13155880 20983334 20368477   825062 22030036 20842957 28727682 15005295  1995470 23819597  9844701 26422547 29906809 17871175 18247232 16612790 32298503
 20 | 25202455 17170412 33219755 30758363  4249565 20255737  3229647 17524408 22014221 23085279 12146290 32991086 29361886 28030574 12630526 13017511 24255880 14934627 19560897 21781163 14348470 25772031 21621511 26828940 31956166  2667493
 21 | 22824657 17754791 31160569 22351294 32750960  8607038  8992975 15195174 19685959  5275843 10485256 25130641 17607851 22596932  5818139  8666786 18828915  2117513 17919125  7779960  8505225 32709577 18330205 28248271 26516730  2978809
 22 | 17546276 19487752 10761150 12615286 33190690  9308887 28888837  4543022 13250683 14815205  6551772 16561151  5403317  5626195 15885641  3509214  6076082 29382099 20777071 14527578 25185237  1923609 10427991 10748409 26712393 21779058
 23 | 23840711 14661560 24418314 32003766 13877435  4273862 30278283  4496856  3418999  1430397 21879697 27822532  6755203 30160853 22350126 14197591  1875651  1708598  9428866 31804466 20848098  3266870 23122912 14573537 10620223 13849126
 24 |  7000153 14379155  7025137  5456927 31261101 24976660  6871587 23505161 21753734 24795844  5691508  2178376 30445509 29816848 10262107 21105581 12448377 17168533 17804565 30556108  7947430 30963466 28673905 24808677 24575676 14210227
 25 |   918525  6250949  9138602 15688330 31744377 20152114   376962  2281198  3575495 13634526 14685946  6359303 24494358 31710104 10611357 24541113 30297839 12689981 32063593  1881478  1699573 24347037 26620076 32743670 32401535 30764249

No zero minor found at deviation level 2.
