 10 |  1234043508 -1641856886   -88376476  1309595176  -692914677  -926750031 -1215748633 -1187588323 -1281512508  1825702841  1348318305  -761324729   607340551  1062852187  -272944900  1391522338   639348786  -212825080   661156108   403636902 -1454393138   838213015  -760572975  -147601011  -113797810  -470001491  -993108225   418753074   927598278   705439201  1947420519  1218029816  1116380751
 11 | -1912345288  1160348606 -1454224748  -937553604 -1615876835   440610081  1978538395    64789005  -617895662  1764325460  1978742339  -857816055 -1976574292  1895921995 -1971008611  -110498312   162990842  -639578493 -1444031387  -332420707 -1467346855  -773688570  -248784403   560497941   701700975  -701628601  -760078757  1566926387  2074336409  1609328813  2136571050   -92690301  1137003114
 12 |  -651861147    38574314 -1315507592   102373465  1611261819  -150076502   291449563   942704459  -886034918  1668386382   -61343121  1191975421  1514535445  -796203557 -1491556118  1820769453   727542654   567462916  1431228437   471253868  -167083822 -2104722419 -1882882582  -797906157  1030978223   660541358  -360988808   911354014  1395385886  -557884905 -1818944138   587540462 -1537824209
 13 | -1925857480  -803434970   607289189  -753168400 -1439511248   594887621   863561928  1539538217  -312535898  1460862793  -100383947  2141694062  1133308149  1165511870 -1461364644     6165933   339234906  -910862364  1874651936  -340810717  -974680269  1000658108  -724410263   -98248490   858693592  2032454846   518608700 -1804509884   543042414  1407714411 -1268937897   131493975 -1260559975
 14 |  1131248800   396922738  -188725328 -1285897341  -379540250  1729630010  -933738555  1987568190   166621606  1875517327   505527171   462581670   -49757140  -434710602 -1458668304  -409950943 -2109683966  1013357630 -2093640315  -358661804 -1450908993   424995048  1569957040  -344663312   565649029  -979656314 -1144943064   879174415 -1598104845  1247731275  -393962566  -943632618    61908541
 15 |  -366972226   880499665 -1979456076   762938789    10320815  1133955100 -1744615405   666549929  -668385599 -1679361864  1639990505 -2019670983  -894362407 -2058534714 -1046727739  -571411997 -1676842705 -1909880904    88513999 -1279993850  1614413936  1788172539  -376107357 -1640037139   517527018 -1189786754 -1410692339  -810423178   -32723112 -1493509300  1444219581   783923499 -1044900662
 16 |  1245509505 -1633084749 -1265267272  -992168591 -1162891123 -1248582830 -1489198027   565709923   624530372  1687207999  -779143425 -1735665063    34644980   597846840 -1569415832 -1010818428  1213299099  2117470917 -1595622958 -2135831800  -964745984   420644501 -1597720141    25144711  -884149803  -656280810  -381691106   725068117 -1143678898 -1818131159  1460961096   -68347821 -1671053402
 17 | -1382417923  -570927127  1968522609   529457392  -721993413   365344602 -1106660041  -857920811 -1963495658  -589797066 -1259702219  -891815908 -1225368127   666508427  -659214052   480999191  -485359225   178149506   419175435  -411941740  1613975005 -1536390955  -274164880  1867470361  -289947816  1863507739 -2045065798    37390204 -1812867389  -399371839  -738159230  -469485569  -501283125
 18 |    11691554  1482128573 -1953018603   680496351  1638120829  -583071141  2069541981 -2075444312 -1304289585  1433292687 -1801670727 -1930073134  -506042527  1726253127  -791625448  1830655823 -1163928200  1519887631  1253058675   416489500   218663615 -1293932190 -1532393812 -1694591481  -119994660 -1116330888 -1864327724   318236565 -1315164382 -1748661090 -1258252978   457407391   426133187
 19 | -1183850309  -638237748  2001288204  -201627130  -113889971 -1443767325  -952616464 -1770691525  -632883006   584973627  1876606812  1884102110  2035661026 -2025427193 -1021941230 -1699887737   493922040  -897526591   550586626 -1154519280 -1612753354 -1011589901    26316462   -35683886 -2022167013  1195296316  -206367143 -1351440023  1046394242  1139203304   244208192 -1215133985  1832074091
 20 |   871352622  -186379932   364140821   817034779   824079525  2114956476  -744182906   115517113  -929844007   324501050   891907193   459785253  -426119562 -1521101052  -655475776  -978782343  1505918015  1408387662 -1217631187 -1038943701  1381057253 -1701668017  -434611083   960596077  1878379244  -723854563  1812352479 -1873737376  -771671047  -778113604 -1649811036  -135432481   709097259
 21 |  1805203748  2087339358  1729898210  1863995126  -225578545   814934563   458413330  1473205148  -291615718  -533861389   233324284 -1430429980  -216738609  2097138825  1861308789   -49339221  1139243911   801360924  1796062244 -1979390660  1540344669   748291214  1871441798   438643864 -1317083468  -600448015  2106951151  1333214011  2039362228 -1813912436  1415736423  -693261445   995051562
 22 | -1524653728  -321593709   694923745 -1906745873  -152919380 -1611644685  -481537291   903170546  -934007506  -812924538  -962454104 -2070688560  1297369921  1815583419 -1601736036 -1601597344 -1372460475 -1797098216   404122852   123000023  2134844194  1552054555   238348480   258848511   -64168333  1578652209 -1589893977  1403871649   649116233  -366131716  -567015221 -1576192826  -815464760
 23 |  -136866024  1826789943   265601297  1032460473 -1314815597  -990723620   586319656  -901270573 -1673179293  1729933456   393829069    23481482 -1245152383 -1868897815  -630740555  1042246974   734003480  -977062821   896512046   837635703 -1789349918   778398130 -1279328716 -2132474029    59680442   545280061  -997769686  1719148369  1516402055   154743978  -177570761 -1687621871   154214781
 24 |  -855727261 -1052513348   -40570225   178033679 -1370899010    83341393 -2042664224 -1017732215 -1644150658   153987905  1256806066   144161857   343397601  -113560908  -772442491  1663343627   333226339  -115950988   180193500 -1092327507   583202807  -160402968  1967084091   788590321 -1150449209 -1624359788 -1750669657  1258835077 -1559606496   287541036  -589846729 -2126774729   248314084
 25 | -1241837605 -1375713187   534412596  1727818142  1136168513   -75412985  -711393604  -110559985  1278506897   364428750 -1486104097  1744949788   658190880  1626885350  1091545406   984474544  -711369597  1780899972  1551221408   851393014  -199757186 -1485181498   400035545   528339188  1352834213   129547830 -1571942669   944797677  1243734977  1398566273  2019030057  -413176900    82559082
 26 |  1842090333 -1085009298   599319516  -591333534  -664869362    -3944765  1945634931  -264111410 -1593682680  1558491568 -1893646868  1635703098 -1494143976  -822368059 -1421153286   131741032   224573604 -2061142006 -2023215702   301649664 -2050250715  -515168605  1707631714  -385851438 -1342826256  1165045797 -1561048750  1857634454   147086203   716677325  1953134616  1183293080  1866243117
 27 |  -644949995  1993156579   576044270  -925210225 -1794215426  -484879477  1530616585   551053109  -880407209  -241316742    65763859  -127037798  1541465382  1957110211  1388324828 -1590276732    95998005  1278514912 -1936971717  1970990789   929921184  1842317429  -294851594   438789184   656797182   959905923   575447319  1667301343   230674669  2020161538  1729331132  -631693597  1481283411
 28 |  1576790112 -1173568242   641671941  -681559224  1564145338   887374722   -69418583   -52963407   762152973  -426602241 -1555679516  1550755323 -1222428096   629135879  -168769009  1683672614  -577307648  1053908938  -632045964   247778409 -1735102772   624042198   256797086  1631152854   131460809  1635605712  1107730472  1832988221  -217781126  -933090150 -1207415155 -1180188729 -1141590970
 29 |  1983497715  1873940687  2113499631 -1044726613   487363902  -875650699  1186877007   565682395  1686751293  -894247024   -27667037 -1089511368  1820789451    34174451  1314188366  2005993850   272207102 -1749761055 -2014575814  1060877011  -440408620 -1983816337  -335410203 -1646017560 -1160345446 -1982587923 -1211995299  -705208973   950460410  -422949650   286012073  1516100696  -804455015
 30 | -1786445886 -1236693930 -1936377162  1492140845  -310087391 -1493789181  1467245012    52314824  -473955045 -2120590202 -1569204309    93659112  -805320342   876167771    10761025  -577343445 -1837411912   991814364  -857552329 -1685204958  1621493067   643369634  1090020257     -425603  -797259677  1035089951 -1480614654  1324470771  -958956749 -1815164249   265452532   829220134  -960735840
 31 |  2096876933   426899885   263872314 -1222570044  1007377617  -304924340  1184781192 -1635000184  -281455070 -2011793729   205957461 -1623187103 -1298897064 -1843267880   113756324 -1696025177   405103891    62405585 -1065062477   824909913   237607388 -1036253354 -1948377082 -1147376256   704965170  2051738871   308545554  2129221438 -2104660912  1494516157  -476654941  2115468389  -170757364
 32 | -1816353406  1934187097   774374665   124880823   717421272  1898017162  1708702475   268372277  1406264654  1959709275  -479491504  1447064250  1493713540 -1805037644  1528816893 -2091440111  1049060547   439080177   802080716 -1965378180  -733615138  1635951543   995422796 -1569235189 -1442558302 -1899219679 -1142724762   139710458  -348886717  1737749674  -148564845   812020540  1596470000

No zero minor found at deviation level 3.
